number,name,submap,latitude,longitude,values,date
0,Abraham Lincoln Birthplace NHP,KY,37.53116708075535,-85.73749279514995,0.0,20160811
1,Acadia NP,ME,44.37087724,-68.26382357,0.0,20160924
2,Adams NHP,MA,42.25654473,-71.01182318,0.0,20150612
3,African Burial Ground NM,NY,40.71513334051866,-74.0045030424539,0.0,20180722
4,Agate Fossil Beds NM,NE,42.4254659,-103.734226,0.0,20181010
5,Alagnak WR,AK,59.01456500425202,-156.1182597702813,0.0,0
6,Alibates Flint Quarries NM,TX,35.582621729309594,-101.67338698623377,0.0,20171222
7,Allegheny Portage Railroad NHS,PA,40.460045088781776,-78.54960807687625,0.0,20160619
8,Amache NHS,CO,38.05658480471467,-102.32927880606826,0.0,0
9,Amistad NRA,TX,29.46726464739574,-100.9883945504542,0.0,20171217
10,Anacostia Park,DC,38.86827946871436,-76.99534993111291,0.0,20151229
11,Andersonville NHS,GA,32.20146796789183,-84.13030582800279,0.0,20160131
12,Andrew Johnson NHS,TN,36.16323500655847,-82.82948949948852,0.0,20160806
13,Aniakchak NM,AK,56.87131058339476,-157.81457868950744,0.0,0
14,Antietam NB,MD,39.46766937903727,-77.736385728196,0.0,20160530
15,Apostle Islands NL,WI,46.934026798394434,-90.6336231821812,0.0,0
16,Appalachian NST,VA,38.91819588707799,-78.04962008604608,0.0,20160530
17,Appomattox Court House NHP,VA,37.38065164573938,-78.79833524421805,0.0,20150808
18,Arches NP,UT,38.90123647498111,-109.59951465362391,0.0,20150526
19,Arkansas Post NMem,AR,34.01556620523531,-91.34445929380512,0.0,20171130
20,Arlington House Mem,VA,38.88251708851578,-77.07278846059576,0.0,20151228
21,Assateague Island NS,VA,38.077546119762125,-75.23576133389881,0.0,20160325
22,Aztec Ruins NM,NM,36.836279297013725,-107.99953585471268,0.0,0
23,Badlands NP,SD,43.9633978652416,-102.35460391660422,0.0,20181120
24,Bandelier NM,NM,35.77932963,-106.2709601,0.0,20181017
25,Belmont-Paul Women's Equality NM,DC,38.89395001562354,-77.00390169606317,0.0,20160716
26,Bent's Old Fort NHS,CO,38.04093395999114,-103.42962284017536,0.0,0
27,Benjamin Franklin NMem,PA,39.95925148573474,-75.17247663643673,0.0,20160716
28,Bering Land Bridge NPres,AK,65.92605952779475,-164.4379373085557,0.0,0
29,Big Bend NP,TX,29.25153819248617,-103.25001827837691,0.0,20171217
30,Big Cypress NPres,FL,26.049706854121258,-81.07578553564811,0.0,20191222
31,Big Hole NB,MT,45.64207525059023,-113.64334300273688,0.0,0
32,Big South Fork NRRA,TN,36.53594827877208,-84.66549172434745,0.0,20160814
33,Big Thicket NPres,TX,30.458625743118535,-94.38729007732148,0.0,20171206
34,Bighorn Canyon NRA,WY,45.05400361760166,-108.2468116180786,0.0,0
35,Biscayne NP,FL,25.61069155388161,-80.19687771558291,0.0,20191222
36,Black Canyon of the Gunnison NP,CO,38.62146529286767,-107.7430049188367,0.0,0
37,Blackstone River Valley NHP,RI,41.87886558615023,-71.38317257880699,0.0,20160928
38,Blackwell School NHS,TX,30.306812659359917,-104.0222380302915,0.0,20171220
39,Blue Ridge PKWY,VA,36.56970543695063,-80.9078661772477,0.0,20150802
40,Bluestone NSR,WV,37.4515631844162,-81.17338657323535,0.0,20150906
41,Booker T Washington NM,VA,37.12083817840605,-79.73187115273858,0.0,20150808
42,Boston African American NHS,NY,42.36094758087968,-71.06507208918194,0.0,20150608
43,Boston Harbor Islands NRA,MA,42.31283086439302,-70.94930017483412,0.0,20150613
44,Boston NHP,MA,42.37340611627443,-71.05651151217522,0.0,20150610
45,Brices Gross Roads NBS,MS,34.5066804821213,-88.72893149352625,0.0,20171124
46,Brown v Board of Education NHP,KS,39.03942159628702,-95.67632942616932,0.0,0
47,Bryce Canyon NP,UT,37.78267989073462,-112.2243072660506,0.0,0
48,Buck Island Reef NM,VI,17.786628479419395,-64.62188475568158,0.0,0
49,Buffalo NR,AR,35.983222761297185,-92.7548347229774,0.0,20171128
50,Cabrillo NM,CA,32.67293733950517,-117.24175140979192,0.0,0
51,California NHT,WY,42.33817781830123,-110.67403112130454,0.0,20150525
52,Camp Nelson NM,KY,37.79752247563955,-84.60079625267547,0.0,20160814
53,Canaveral NS,FL,28.79683473825889,-80.76006416946832,0.0,20191222
54,Cane River Creole NHP,LA,31.66571383865032,-93.0049360602622,0.0,20171205
55,Canyon De Chelly NM,AZ,36.12014175510601,-109.3195505988222,0.0,0
56,Canyonlands NP,UT,38.39710932742917,-109.9720074738202,0.0,20150527
57,Cape Cod NS,MA,41.72727705275205,-69.93024768439696,0.0,20160926
58,Cape Hatteras NS,NC,35.79712839076782,-75.54649250109124,0.0,20151025
59,Cape Krusenstern NM,AK,67.4183859376136,-163.50522929245065,0.0,0
60,Cape Lookout NS,NC,34.64303868971449,-76.52659683778988,0.0,20150601
61,Capitol Reef NP,UT,38.13376410922067,-111.15776496672925,0.0,0
62,Captain John Smith Chesapeake NHT,VA,37.21256772288552,-76.77824888619585,0.0,20151010
63,Capulin Volcano NM,NM,36.802541963242966,-103.97549428620432,0.0,20181016
64,Carl Sandburg Home NHS,NC,35.273994183420335,-82.44513734213795,0.0,20150823
65,Carlsbad Caverns NP,NM,32.17622068890717,-104.55331389560854,0.0,20171221
66,Carter G Woodson NHS,DC,38.91125417834611,-77.02423756614559,0.0,20151226
67,Casa Grande Ruins NM,AZ,32.99909245464712,-111.53241774574644,0.0,0
68,Castillo de San Marcos NM,FL,29.90102236565814,-81.31226736592903,0.0,20190526
69,Castle Clinton NM,NY,40.70415413355017,-74.01667429257022,0.0,20180722
70,Castle Mountains NM,CA,35.3022484228907,-115.12676169366785,0.0,20160511
71,Catoctin Mountain Park,MD,39.64059008388623,-77.4413362189572,0.0,20160528
72,Cedar Breaks NM,UT,37.6368926629955,-112.8452291051868,0.0,0
73,Cedar Creek and Belle Grove NHP,VA,39.01151567945355,-78.30409231361752,0.0,20160530
74,Cesar E Chavez NM,CA,35.224151503784924,-118.55829943529316,0.0,0
75,Chaco Culture NHP,NM,36.0536404304614,-107.95587380525312,0.0,0
76,Chamizal NMem,TX,31.767643255403783,-106.45448235159544,0.0,0
77,Champlain Valley NHA,NY,43.41938510225973,-73.71071675286218,0.0,20160921
78,Channel Islands NP,CA,34.25876841189417,-119.79771947712774,0.0,20160508
79,Charles Pinckney NHS,SC,32.84645072770478,-79.8247283657227,0.0,20160501
80,Charles Young Buffalo Soldiers NM,OH,39.70825466825573,-83.89063834032443,0.0,20181006
81,Chattahoochee River NRA,GA,33.98809176877906,-84.32412598232797,0.0,20151004
82,Chesapeake and Ohio Canal NHP,DC,39.50092950506559,-77.84491835375542,0.0,20160530
83,Chickamauga and Chattanooga NMP,GA,34.93404256171934,-85.28013433441075,0.0,20151003
84,Chickasaw NRA,OK,34.461846496254104,-97.00702795511089,0.0,20171223
85,Chiricahua NM,AZ,32.01290731717124,-109.34167667779104,0.0,0
86,Christiansted NHS,VI,17.7474331310613,-64.7023289181468,0.0,0
87,City of Rocks NPres,ID,42.07306689679784,-113.70381986296807,0.0,0
88,Clara Barton NHS,MD,38.96763237522109,-77.1409490820061,0.0,20151228
89,Colonial NHP,VA,37.23099860014624,-76.50276750954013,0.0,20160325
90,Colorado NM,CO,39.05092961607754,-108.69219470896256,0.0,0
91,Congaree NP,SC,33.80084711424209,-80.74829159317974,0.0,20160912
92,Constitution Gardens Park,DC,38.89208094484619,-77.04451718355718,0.0,20151226
93,Coronado NMem,AZ,31.348304883610044,-110.25380577260728,0.0,0
94,Cowpens NB,SC,35.13788592322677,-81.81773929972636,0.0,20150718
95,Crater Lake NP,ID,42.97334262859125,-122.12633200529336,0.0,20190702
96,Craters of the Moon NM&NPres,ID,43.17218731231748,-113.48208066696924,0.0,0
97,Crossroads of the American Revolution NHA,NJ,40.22170812638051,-74.76932143722557,0.0,20160917
98,Cumberland Gap NHP,KY,36.62661491086517,-83.60853013118215,0.0,20160814
99,Cumberland Island NS,GA,30.84833796185664,-81.45450234957572,0.0,20190525
100,Curecanti NRA,CO,38.46627876598758,-107.16673209445348,0.0,0
101,Cuyahoga Valley NP,OH,41.32202958859705,-81.57284940074878,0.0,20160612
102,David Berger NM,OH,41.474713697182445,-81.49165244947447,0.0,20170414
103,Dayton Aviation Heritage NHP,OH,39.75598001322475,-84.21175614286209,0.0,20181005
104,De Soto NMem,FL,27.52460509886887,-82.64340427475564,0.0,20191226
105,Death Valley NP,CA,37.02078607831237,-117.17056931416845,0.0,0
106,Delaware Water Gap NRA,NJ,41.10479449362536,-74.94438962524588,0.0,20160918
107,Denali NP,AK,63.375583084865454,-150.79830005732927,0.0,0
108,Devils Postpile NM,CA,37.61622764485837,-119.08765356158388,0.0,0
109,Devils Tower NM,SD,44.59162902874186,-104.7147063824598,0.0,20181120
110,Dinosaur NM,CO,40.51326467662732,-108.9487895812977,0.0,0
111,Dry Tortugas NP,FL,24.633968405637216,-82.87349144875289,0.0,20191225
112,Dwight D Eisenhower Mem,DC,38.88810056480862,-77.0188737950604,0.0,20151226
113,Ebey's Landing NHR,AK,48.25204188909066,-122.70740633078576,0.0,0
114,Edgar Allen Poe NHS,PA,39.96205634043528,-75.14992085866068,0.0,20160716
115,Effigy Mounds NM,OH,43.08905487821399,-91.18558409180582,0.0,20181008
116,Eisenhower NHS,PA,39.795577098908566,-77.26352347854933,0.0,20160529
117,El Malpais NM,NM,35.118986634423194,-107.82872250663256,0.0,0
118,El Morro NM,NM,35.0402178454769,-108.34396228822294,0.0,0
119,Eleanor Roosevelt NHS,NY,41.7629317292442,-73.89954628135068,0.0,20160919
120,Emmett Till and Mamie Till-Mobley NM,MS,33.97134681129783,-90.36974346216658,0.0,20171130
121,Erie Canalway NHC,NY,42.78460156469404,-73.68064105841837,0.0,20160921
122,Essex NHA,MA,42.52451256331842,-70.89424641668587,0.0,20160926
123,Eugene O'Neall NHS,CA,37.82711919868202,-122.02724911568154,0.0,20190706
124,Everglades NP,FL,25.47677157671784,-80.88595589209235,0.0,20191222
125,Federal Hall NMem,NY,40.70758098253528,-74.01020405772513,0.0,20180722
126,Fire Island NS,NY,40.64440986270991,-73.16400142353062,0.0,0
127,First Ladies NHS,OH,40.798255102589785,-81.37518424705577,0.0,20170414
128,First State NHP,DE,39.660401672174494,-75.56358067307171,0.0,20160717
129,Flight 93 NMem,PA,40.0594927756849,-78.89486017528708,0.0,20160619
130,Florissant Fossil Beds NM,CO,38.91431659580663,-105.28548855679485,0.0,20181015
131,Ford's Theatre NHS,DC,38.76879716,-77.02553698,0.0,20151226
132,Fort Bowie NHS,AZ,32.1451586188662,-109.43602833411266,0.0,0
133,Fort Caroline NMem,FL,30.38523898117681,-81.49805788752774,0.0,20190526
134,Fort Davis NHS,TX,30.59919755644444,-103.89528065426806,0.0,20171220
135,Fort Donelson NB,KY,36.48224353116664,-87.86347096398981,0.0,20160810
136,Fort Foote Park,DC,38.76784271888985,-77.02496847503694,0.0,20151010
137,Fort Frederica NM,GA,31.225107772442644,-81.39206227361004,0.0,20190525
138,Fort Laramie NHS,WY,42.20426945944789,-104.55609236254432,0.0,20181011
139,Fort Larned NHS,KS,38.18308288393273,-99.22114560520824,0.0,0
140,Fort Matanzas NM,FL,29.716302643676983,-81.23862860756007,0.0,20190526
141,Fort McHenry NM,MD,39.26457875530224,-76.58059831080388,0.0,20160327
142,Fort Monroe NM,VA,37.00460661631604,-76.30726453741133,0.0,20160325
143,Fort Necessity NB,PA,39.816216136405,-79.5894553453225,0.0,20160618
144,Fort Point NHS,CA,37.81122890245474,-122.47692668756206,0.0,20150517
145,Fort Pulaski NM,GA,32.027863660360694,-80.89063702285925,0.0,20190527
146,Fort Raleigh NHS,NC,35.93601269242656,-75.70873353513643,0.0,20151024
147,Fort Scott NHS,KS,37.84416586833918,-94.70439398735596,0.0,20171126
148,Fort Smith NHS,AR,35.388314421692606,-94.42991962999923,0.0,20171127
149,Fort Stanwix NM,NY,43.21126520783368,-75.45548804019012,0.0,20160920
150,Fort Sumter and Fort Moultrie NHP,SC,32.75981148377225,-79.8578752449654,0.0,20160501
151,Fort Union NM,NM,35.905864213775935,-105.01158073363452,0.0,20181016
152,Fort Union Trading Post NHS,MT,47.9997424311338,-104.04079262539726,0.0,0
153,Fort Vancouver NHS,WA,45.62740301316505,-122.65635633672818,0.0,20210717
154,Fort Washington Park,MD,38.7120110173,-77.02874790345528,0.0,20151010
155,Fossil Butte NM,WY,41.85703888353293,-110.76242051518524,0.0,20150525
156,Franklin Delano Roosevelt Memorial,DC,38.883992910218346,-77.04284097136262,0.0,20151226
157,Frederick Douglass NHS,DC,38.86363515883303,-76.98524052293541,0.0,20151229
158,Frederick Law Olmsted NHS,MA,42.325812121566464,-71.13223594553051,0.0,20150610
159,Fredericksburg and Spotsylvania NMP,VA,38.29398834669843,-77.46742910725627,0.0,20151009
160,Freedom Riders NM,AL,33.6584228571367,-85.83112868981452,0.0,20171124
161,Friendship Hill NHS,PA,39.77648212845025,-79.93159278384081,0.0,20160618
162,Gates of the Arctic NP&NPres,AK,67.77682891323641,-153.3464765936084,0.0,0
163,Gateway Arch NP,UT,38.625504043574765,-90.18608880999714,0.0,0
164,Gateway NRA,NY,40.44020633729475,-73.98849020082417,0.0,20180722
165,Gauley River NRA,WV,38.22416027317687,-80.99140617671122,0.0,20150906
166,General Grant NMem,NY,40.81386256897201,-73.96329735465561,0.0,20180721
167,George Rogers Clark NHP,IN,38.67897941591457,-87.5367164030902,0.0,20160811
168,George Washington Birthplace NM,VA,38.18398079647575,-76.92023697032334,0.0,20151010
169,George Washington Carver NM,MO,36.98624456309786,-94.3547008893739,0.0,20171126
170,George Washington Mem. PKWY,DC,38.84422322681608,-77.04923834964204,0.0,20151228
171,Gettysburg NMP,PA,39.806177694138775,-77.24215874429233,0.0,20160529
172,Gila Cliff Dwellings NM,NM,33.22795002584763,-108.27075024617696,0.0,0
173,Glacier Bay NP&NPres,AK,58.78610208354336,-136.96688312340547,0.0,0
174,Glacier NP,MT,48.767670574002615,-113.79035554101056,0.0,0
175,Glen Canyon NRA,UT,36.91997071660075,-111.4756957617485,0.0,0
176,Golden Gate NRA,CA,37.84745766255077,-122.5306164445791,0.0,20150517
177,Golden Spike NHP,UT,41.61735179234952,-112.55072115746806,0.0,0
178,Governors Island NM,NY,40.69040625115305,-74.01745349130702,0.0,20180722
179,Grand Canyon NP,AZ,36.39111870849107,-112.37343708324757,0.0,0
180,Grand Portage NM,MN,47.962664732287415,-89.68488297854043,0.0,0
181,Grand Teton NP,WY,43.88659728339675,-110.7336343759602,0.0,20150524
182,Grant-Kohrs Ranch NHS,MT,46.40646959119883,-112.73667594382268,0.0,0
183,Great Basin NP,NV,38.94668392274632,-114.25657156761416,0.0,0
184,Great Egg Harbor SRR,NJ,39.307595839348,-74.65032631400062,0.0,20160717
185,Great Sand Dunes NP,CO,37.86227949760563,-105.64652411676616,0.0,20181016
186,Great Smoky Mountains NP,NC,36.019197998927325,-83.49297282087267,0.0,20161008
187,Greenbelt Park,DC,38.98406730869318,-76.89728799793228,0.0,20151228
188,Guadalupe Mountains NP,TX,31.9589121390612,-104.86959153708794,0.0,20171221
189,Guilford Courthouse NMP,NC,36.13361084614618,-79.84162663628051,0.0,20150606
190,Gulf Islands NS,MS,30.3570861223782,-87.0357011912012,0.0,20171201
191,Gullah Geechee NHA,GA,34.01890018921234,-78.51538119654482,0.0,20150531
192,Hagerman Fossil Beds NM,ID,42.83214973967571,-114.89188908640446,0.0,0
193,Haleakala NP,HI,20.728288535954057,-156.15643618107651,0.0,0
194,Hamilton Grange NMem,NY,40.82210136055205,-73.94725581167171,0.0,20180720
195,Hampton NHS,MD,39.41697560479516,-76.58767335148984,0.0,20160327
196,Harpers Ferry NHP,WV,39.31817805934144,-77.75811552151214,0.0,20160530
197,Harriet Tubman NHP,NY,42.92374113694391,-76.5760364124097,0.0,20160919
198,Harriet Tubman Underground Railroad NHP,VA,38.45051450656644,-76.13770687676381,0.0,20160325
199,Harry S Truman NHS,MS,39.09393626572962,-94.42354109483168,0.0,0
200,Hawaii Volcanoes NP,HI,19.556020900995943,-155.4743123921899,0.0,0
201,Herbert Hoover NHS,IA,41.67013130693787,-91.34633347673726,0.0,20181008
202,Hohokam Pima NM,AZ,33.189372785758074,-111.92248982868315,0.0,0
203,Home of Franklin D. Roosevelt NHS,NY,41.7683600643813,-73.93530247687958,0.0,20160919
204,Homestead NHP,NE,40.28697334051471,-96.8327362335534,0.0,0
205,Honouliuli NHS,HI,21.390279031707244,-158.05810964850176,0.0,0
206,Hopewell Culture NHP,OH,39.37618765242406,-83.00648435929487,0.0,20181005
207,Hopewell Fernace NHS,PA,39.9500689,-75.1497751,0.0,20160326
208,Horseshoe Bend NMP,AL,32.9767063477324,-85.73377386958398,0.0,20160130
209,Hot Springs NP,AR,34.5324235167162,-93.07239629017144,0.0,20171129
210,Hovenweep NM,UT,37.38406467571455,-109.0726142765121,0.0,0
211,Hubbell Trading Post NHS,AZ,35.70964789371538,-109.55845198136298,0.0,0
212,Hudson River Valley NHA,NY,41.088507274386565,-73.96824805843465,0.0,20160920
213,Ice Age NST,WI,44.27889547129056,-89.23800226102513,0.0,0
214,Independence NHP,PA,39.95041603877493,-75.14981972286768,0.0,20160716
215,Indiana Dunes NP,IN,41.65828365320674,-87.05173213545861,0.0,0
216,Isle Royale NP,MI,48.01998232693837,-88.92532268983268,0.0,0
217,James A Garfield NHS,OH,41.665392913253584,-81.35088547785094,0.0,20170414
218,Jean Lafitte NHP&Pres,LA,29.81087137659588,-90.13394258486508,0.0,20171202
219,Jefferson Mem,DC,38.881721948686064,-77.0365911904093,0.0,20151226
220,Jewel Cave NM,SD,43.73143282159258,-103.8298744839508,0.0,20181123
221,Jimmy Carter NHP,GA,32.03728597037987,-84.39251193737125,0.0,20160131
222,John D RockeFeller Jr Memorial PKWY,WY,44.08341550808631,-110.6819280712523,0.0,20150524
223,John Day Fossil Beds NM,OR,44.63507917821037,-120.23907420195054,0.0,20210715
224,John F Kennedy NHS,MA,42.34742696176482,-71.12330395369952,0.0,20150610
225,John Muir NHS,CA,37.99269370601797,-122.13109641021796,0.0,20190706
