name,submap,latitude,longitude,values,date
Noatak NPres,AK,68.13616423611543,-159.90742667374997,0.0,0
Gates of the Arctic NP&NPres,AK,67.77682891323641,-153.3464765936084,0.0,0
Kobuk Valley NP,AK,67.50787793168357,-159.2262922854816,0.0,0
Cape Krusenstern NM,AK,67.4183859376136,-163.50522929245065,0.0,0
Bering Land Bridge NPres,AK,65.92605952779475,-164.4379373085557,0.0,0
Yukon-Charley Rivers NPres,AK,64.97181265699774,-143.29073746461393,0.0,0
Denali NP,AK,63.375583084865454,-150.79830005732927,0.0,0
Wrangell-St Elias NP&NPres,AK,61.28282201506475,-142.89384237349654,0.0,0
Lake Clark NP&NPres,AK,60.63425499319311,-153.30417522882277,0.0,0
Kenai Fjords NP,AK,59.92939159731911,-150.1625651423825,0.0,0
Alagnak WR,AK,59.01456500425202,-156.1182597702813,0.0,0
Glacier Bay NP&NPres,AK,58.78610208354336,-136.96688312340547,0.0,0
Katmai NP NPres,AK,58.60538199068286,-154.95996264582317,0.0,0
Sitka NHP,AK,57.0484537507505,-135.31593885480393,0.0,0
Aniakchak NM,AK,56.87131058339476,-157.81457868950744,0.0,0
Ross Lake NRA,WA,48.78598588154543,-121.0655084524056,0.0,20210711
North Cascades NP,WA,48.77288985155399,-121.2982356957661,0.0,20210711
Glacier NP,MT,48.767670574002615,-113.79035554101056,0.0,0
Pacific Crest NST,WA,48.59190794132488,-120.40481643171697,0.0,20210711
San Juan Island NHP,WA,48.58700119684524,-123.1508277173961,0.0,0
Voyageurs NP,MI,48.49728276771524,-92.84936472456582,0.0,0
Lake Chelan NRA,WA,48.35732506638798,-120.68541344959507,0.0,20210711
Ebey's Landing NHR,AK,48.25204188909066,-122.70740633078576,0.0,0
Lake Roosevelt NRA,WA,48.13990339563261,-118.2467678028598,0.0,20210712
Isle Royale NP,MI,48.01998232693837,-88.92532268983268,0.0,0
Fort Union Trading Post NHS,MT,47.9997424311338,-104.04079262539726,0.0,0
Grand Portage NM,MN,47.962664732287415,-89.68488297854043,0.0,0
Olympic NP,WA,47.9053581885139,-123.62750862508366,0.0,20210722
Klondike Gold Rush NHP,AK,47.60009333380397,-122.33202598285006,0.0,20210725
Knife River Indian Villages NHS,ND,47.331976980987655,-101.38582127874557,0.0,0
Keweenaw NHP,MI,47.2425634651683,-88.44820924424964,0.0,0
Theodore Roosevelt NP,ND,47.00318541794516,-103.54218625534534,0.0,0
Mount Rainier NP,WA,46.93986442863277,-121.69411663177956,0.0,20210718
Apostle Islands NL,WI,46.934026798394434,-90.6336231821812,0.0,0
Pictured Rocks NL,MI,46.56890589447937,-86.3186316831853,0.0,0
Nez Perce NHP,ID,46.448003369241896,-116.8224485226628,0.0,20210713
Grant-Kohrs Ranch NHS,MT,46.40646959119883,-112.73667594382268,0.0,0
Lewis and Clark NHP,OR,46.13512571830944,-123.88036470703705,0.0,20210717
Whitman Mission NHS,WA,46.04190068027914,-118.46409764107824,0.0,20210714
Saint Croix NSR,WI,46.0283998254678,-92.01263619919912,0.0,0
Katahdin Woods and Waters NM,ME,45.957323311485936,-68.71228711465142,0.0,20160923
Big Hole NB,MT,45.64207525059023,-113.64334300273688,0.0,0
Fort Vancouver NHS,WA,45.62740301316505,-122.65635633672818,0.0,20210717
Little Bighorn Battlefield NM,MT,45.57104344062376,-107.42729947968674,0.0,20181119
Sleeping Bear Dunes NL,Michel,45.14585925852495,-86.01338971755784,0.0,0
Saint Croix Island IHS,ME,45.1289381530093,-67.13366902423219,0.0,0
Bighorn Canyon NRA,WY,45.05400361760166,-108.2468116180786,0.0,0
Mississippi NRRA,MN,44.93248981316008,-93.1127375670338,0.0,0
Oregon NHT,OR,44.81522589060173,-117.72851362621648,0.0,20210716
Yellowstone NP,WY,44.68939377098025,-110.580043488868,0.0,20150522
John Day Fossil Beds NM,OR,44.63507917821037,-120.23907420195054,0.0,20210715
Devils Tower NM,SD,44.59162902874186,-104.7147063824598,0.0,20181120
Acadia NP,ME,44.37087724,-68.26382357,0.0,20160924
Ice Age NST,WI,44.27889547129056,-89.23800226102513,0.0,0
John D RockeFeller Jr Memorial PKWY,WY,44.08341550808631,-110.6819280712523,0.0,20150524
Pipestone NM,MI,44.01364346667158,-96.32518984559222,0.0,20181009
Badlands NP,SD,43.9633978652416,-102.35460391660422,0.0,20181120
Grand Teton NP,WY,43.88659728339675,-110.7336343759602,0.0,20150524
Mount Rushmore NMem,SD,43.88083333255275,-103.45376111587704,0.0,20181122
Minuteman Missle NHS,SD,43.845107913434965,-101.9008554641582,0.0,20181121
Jewel Cave NM,SD,43.73143282159258,-103.8298744839508,0.0,20181123
Marsh-Billings-RockeFeller NHP,VT,43.6318840646177,-72.51786263425744,0.0,20160922
Wind Cave NP,SD,43.59423782070069,-103.44191816180312,0.0,20181123
Saint-Gaudens NHS,NH,43.50072629535456,-72.36877778476047,0.0,20160922
Champlain Valley NHA,NY,43.41938510225973,-73.71071675286218,0.0,20160921
North Country NST,NY,43.28823364780196,-75.4153150918137,0.0,20160920
Fort Stanwix NM,NY,43.21126520783368,-75.45548804019012,0.0,20160920
Craters of the Moon NM&NPres,ID,43.17218731231748,-113.48208066696924,0.0,0
Effigy Mounds NM,OH,43.08905487821399,-91.18558409180582,0.0,20181008
Crater Lake NP,ID,42.97334262859125,-122.12633200529336,0.0,20190702
Harriet Tubman NHP,NY,42.92374113694391,-76.5760364124097,0.0,20160919
Womens Rights NHP,NY,42.91126499530107,-76.80002459166455,0.0,20160919
Theodore Roosevelt Inaugural NHS,NY,42.9016643587231,-78.8725290368659,0.0,0
Missouri NRR,SD,42.86973768084819,-97.38494200942009,0.0,20181009
Niobrara NSR,NE,42.86890726765854,-100.5531533704933,0.0,20181009
Hagerman Fossil Beds NM,ID,42.83214973967571,-114.89188908640446,0.0,0
Erie Canalway NHC,NY,42.78460156469404,-73.68064105841837,0.0,20160921
Minidoka NHS,ID,42.67925374268543,-114.24410466998224,0.0,0
Lowell NHP,MA,42.64479123660801,-71.31332584708167,0.0,20160927
Essex NHA,MA,42.52451256331842,-70.89424641668587,0.0,20160926
Salem Maritime NHS,MA,42.52199042721769,-70.88697673901278,0.0,20160929
Saugus Iron Works NHS,MA,42.4684333200987,-71.0083438605546,0.0,20160926
Minute Man NHP,MA,42.45478979280313,-71.30123108674881,0.0,20160927
Agate Fossil Beds NM,NE,42.4254659,-103.734226,0.0,20181010
Longfellow House NHS,MA,42.3774953898866,-71.12632055662039,0.0,20150611
Boston NHP,MA,42.37340611627443,-71.05651151217522,0.0,20150610
Martin Van Buren NHS,NY,42.37014272208567,-73.70416130944446,0.0,20160920
Boston African American NHS,NY,42.36094758087968,-71.06507208918194,0.0,20150608
John F Kennedy NHS,MA,42.34742696176482,-71.12330395369952,0.0,20150610
California NHT,WY,42.33817781830123,-110.67403112130454,0.0,20150525
Frederick Law Olmsted NHS,MA,42.325812121566464,-71.13223594553051,0.0,20150610
Boston Harbor Islands NRA,MA,42.31283086439302,-70.94930017483412,0.0,20150613
Adams NHP,MA,42.25654473,-71.01182318,0.0,20150612
Fort Laramie NHS,WY,42.20426945944789,-104.55609236254432,0.0,20181011
Springfield Armory NHS,MA,42.107681631969946,-72.58146839659979,0.0,20160929
Oregon Caves NM,OR,42.0988371981579,-123.40682911371032,0.0,20190701
Washington-Rochambeau Rev. Rt. NHT,MA,42.095248975686815,-71.26956814381529,0.0,20151010
City of Rocks NPres,ID,42.07306689679784,-113.70381986296807,0.0,0
Pony Express NHT,WY,42.06220628138199,-104.18410616352396,0.0,20181011
River Raisin NBP,MI,41.916019951937415,-83.37988243092043,0.0,0
Tule Lake NM,CA,41.88762026213523,-121.3771649610455,0.0,20190703
Blackstone River Valley NHP,RI,41.87886558615023,-71.38317257880699,0.0,20160928
Fossil Butte NM,WY,41.85703888353293,-110.76242051518524,0.0,20150525
Scotts Bluff NM,NE,41.83463324578654,-103.70701227100844,0.0,20181011
Roger Williams NMem,RI,41.831666554625656,-71.41093694895771,0.0,20160928
Vanderbilt Mansion NHS,NY,41.79759030759542,-73.94199583979432,0.0,20160919
Lava Beds NM,CA,41.77550293460772,-121.50677203928362,0.0,20190703
Home of Franklin D. Roosevelt NHS,NY,41.7683600643813,-73.93530247687958,0.0,20160919
Eleanor Roosevelt NHS,NY,41.7629317292442,-73.89954628135068,0.0,20160919
Cape Cod NS,MA,41.72727705275205,-69.93024768439696,0.0,20160926
Pullman NHP,IL,41.694052159675294,-87.60764955412142,0.0,0
Herbert Hoover NHS,IA,41.67013130693787,-91.34633347673726,0.0,20181008
James A Garfield NHS,OH,41.665392913253584,-81.35088547785094,0.0,20170414
Indiana Dunes NP,IN,41.65828365320674,-87.05173213545861,0.0,0
Perry's Victory and International Peace Mem,MI,41.654503001513845,-82.81132598874824,0.0,0
New Bedford Whaling NHP,MA,41.63595182335167,-70.92393064531525,0.0,20160928
Upper Delaware SRR,PA,41.62699532904799,-75.0500431128111,0.0,20160918
Golden Spike NHP,UT,41.61735179234952,-112.55072115746806,0.0,0
Redwood NP,CA,41.53380287131973,-124.04382291529014,0.0,20190630
David Berger NM,OH,41.474713697182445,-81.49165244947447,0.0,20170414
Steamtown NHS,PA,41.40820984398974,-75.67200773386851,0.0,20160918
Cuyahoga Valley NP,OH,41.32202958859705,-81.57284940074878,0.0,20160612
New England NST,MA,41.27237433486885,-72.67002499820923,0.0,20160929
Lewis and Clark NHT,NE,41.26547805473562,-95.924576048863,0.0,20181009
Weir Farm NHP,CT,41.25777423800236,-73.45599708943593,0.0,0
Middle Delaware NSR,PA,41.13022106048631,-74.94270172710654,0.0,20160918
Delaware Water Gap NRA,NJ,41.10479449362536,-74.94438962524588,0.0,20160918
Hudson River Valley NHA,NY,41.088507274386565,-73.96824805843465,0.0,20160920
Paterson Great Falls NHP,NJ,40.91569956652449,-74.17965208181592,0.0,20160917
Saint Paul's Church NHS,NY,40.89438746338239,-73.82627094885707,0.0,20180720
Sagamore Hill NHS,NY,40.8858320639474,-73.50095453451405,0.0,0
Hamilton Grange NMem,NY,40.82210136055205,-73.94725581167171,0.0,20180720
General Grant NMem,NY,40.81386256897201,-73.96329735465561,0.0,20180721
First Ladies NHS,OH,40.798255102589785,-81.37518424705577,0.0,20170414
Morristown NHP,NJ,40.797110680527766,-74.46596258217562,0.0,20160917
Thomas Edison NHP,NJ,40.784456496080495,-74.23437371853547,0.0,20160917
Theodore Roosevelt Birthplace NHS,NY,40.73902066372994,-73.98906550893453,0.0,20180722
Stonewall NM,NY,40.73487114136966,-74.00218348082537,0.0,20180722
African Burial Ground NM,NY,40.71513334051866,-74.0045030424539,0.0,20180722
Federal Hall NMem,NY,40.70758098253528,-74.01020405772513,0.0,20180722
Castle Clinton NM,NY,40.70415413355017,-74.01667429257022,0.0,20180722
Governors Island NM,NY,40.69040625115305,-74.01745349130702,0.0,20180722
Statue of Liberty NM,NY,40.689716984895945,-74.04462269160412,0.0,20180722
Fire Island NS,NY,40.64440986270991,-73.16400142353062,0.0,0
Whiskeytown-Shasta-Trinity NRA,WA,40.61378394081933,-122.60099281457956,0.0,20190705
Lassen Volcanic NP,CA,40.565134616946814,-121.42075982927662,0.0,20190704
Dinosaur NM,CO,40.51326467662732,-108.9487895812977,0.0,0
Allegheny Portage Railroad NHS,PA,40.460045088781776,-78.54960807687625,0.0,20160619
Timpanagos Cave NM,UT,40.44454739852495,-111.70532914676738,0.0,20150526
Gateway NRA,NY,40.44020633729475,-73.98849020082417,0.0,20180722
Rocky Mountain NP,CO,40.40869375521765,-105.6908692694385,0.0,20181011
Johnstown Flood NMem,PA,40.3504570498491,-78.77160555268227,0.0,20160619
Homestead NHP,NE,40.28697334051471,-96.8327362335534,0.0,0
Crossroads of the American Revolution NHA,NJ,40.22170812638051,-74.76932143722557,0.0,20160917
Valley Forge NHP,PA,40.10038812373427,-75.4460658106148,0.0,20160326
Flight 93 NMem,PA,40.0594927756849,-78.89486017528708,0.0,20160619
Edgar Allen Poe NHS,PA,39.96205634043528,-75.14992085866068,0.0,20160716
Benjamin Franklin NMem,PA,39.95925148573474,-75.17247663643673,0.0,20160716
Independence NHP,PA,39.95041603877493,-75.14981972286768,0.0,20160716
Hopewell Fernace NHS,PA,39.9500689,-75.1497751,0.0,20160326
Thaddeus Kosciuszko NMem,PA,39.94391776366156,-75.14745768087887,0.0,20160716
Fort Necessity NB,PA,39.816216136405,-79.5894553453225,0.0,20160618
Gettysburg NMP,PA,39.806177694138775,-77.24215874429233,0.0,20160529
Springfield 1908 Race Riot NM,IL,39.80469445737653,-89.64178648952462,0.0,0
Lincoln Home NHS,IL,39.79736602623226,-89.64489943323709,0.0,0
Eisenhower NHS,PA,39.795577098908566,-77.26352347854933,0.0,20160529
Friendship Hill NHS,PA,39.77648212845025,-79.93159278384081,0.0,20160618
Dayton Aviation Heritage NHP,OH,39.75598001322475,-84.21175614286209,0.0,20181005
Charles Young Buffalo Soldiers NM,OH,39.70825466825573,-83.89063834032443,0.0,20181006
New Philadelphia NHS,IL,39.69810837801518,-90.96171894114876,0.0,0
First State NHP,DE,39.660401672174494,-75.56358067307171,0.0,20160717
Catoctin Mountain Park,MD,39.64059008388623,-77.4413362189572,0.0,20160528
Chesapeake and Ohio Canal NHP,DC,39.50092950506559,-77.84491835375542,0.0,20160530
Antietam NB,MD,39.46766937903727,-77.736385728196,0.0,20160530
Hampton NHS,MD,39.41697560479516,-76.58767335148984,0.0,20160327
Nicodemus NHS,KS,39.3934436685301,-99.61468389710816,0.0,0
Monocacy NB,MD,39.37812709886845,-77.39706560181676,0.0,20160528
Hopewell Culture NHP,OH,39.37618765242406,-83.00648435929487,0.0,20181005
Harpers Ferry NHP,WV,39.31817805934144,-77.75811552151214,0.0,20160530
Great Egg Harbor SRR,NJ,39.307595839348,-74.65032631400062,0.0,20160717
Star Spangled Banner NST,MD,39.26628606208791,-76.57853102243804,0.0,20151010
Fort McHenry NM,MD,39.26457875530224,-76.58059831080388,0.0,20160327
William Howard Taft NHS,OH,39.11978221613583,-84.50830191830231,0.0,20181006
Harry S Truman NHS,MS,39.09393626572962,-94.42354109483168,0.0,0
Potomac Heritage NST,VA,39.05222156397165,-77.33419802168181,0.0,20151010
Colorado NM,CO,39.05092961607754,-108.69219470896256,0.0,0
Brown v Board of Education NHP,KS,39.03942159628702,-95.67632942616932,0.0,0
Shenandoah Battlefields NHP,VA,39.02440273417588,-78.3052902906048,0.0,20160530
Cedar Creek and Belle Grove NHP,VA,39.01151567945355,-78.30409231361752,0.0,20160530
Greenbelt Park,DC,38.98406730869318,-76.89728799793228,0.0,20151228
Rock Creek Park,DC,38.9678739294092,-77.04520712383106,0.0,20160326
Clara Barton NHS,MD,38.96763237522109,-77.1409490820061,0.0,20151228
Great Basin NP,NV,38.94668392274632,-114.25657156761416,0.0,0
Wolf Trap Performing Arts Park,VA,38.93917027120216,-77.26607108516673,0.0,20151229
Appalachian NST,VA,38.91819588707799,-78.04962008604608,0.0,20160530
Florissant Fossil Beds NM,CO,38.91431659580663,-105.28548855679485,0.0,20181015
Carter G Woodson NHS,DC,38.91125417834611,-77.02423756614559,0.0,20151226
Mary McLeod Bethune Council House NHS,DC,38.90856763949765,-77.03061904499701,0.0,20151226
Arches NP,UT,38.90123647498111,-109.59951465362391,0.0,20150526
Pennsylvania Avenue NHS,DC,38.89921085672846,-77.03498147274031,0.0,20151226
The White House - President's Park,DC,38.897954576743615,-77.03665460800121,0.0,20151226
Peterson House NHS,DC,38.89719763807421,-77.02657323426008,0.0,20151226
World War 1 Mem,DC,38.89687390768802,-77.03292131186517,0.0,20151226
Theodore Roosevelt Island Park,DC,38.89675439332076,-77.06231710443734,0.0,20151228
Old Post Offce Tower Mem,DC,38.89505955304455,-77.02730277187794,0.0,20151226
Belmont-Paul Women's Equality NM,DC,38.89395001562354,-77.00390169606317,0.0,20160716
Constitution Gardens Park,DC,38.89208094484619,-77.04451718355718,0.0,20151226
Vietnam Veterans Mem,DC,38.89195576683313,-77.04774581624858,0.0,20151226
National Mall Park,DC,38.89040165409813,-77.03512523762963,0.0,20151226
Washington Monument Park,DC,38.89022987158848,-77.03533505408237,0.0,20151226
Lincoln Mem,DC,38.8896413730621,-77.05010210292797,0.0,20151226
World War II Mem,DC,38.88949764654867,-77.0405499177578,0.0,20151226
Korean War Veterans Mem,DC,38.88859652842653,-77.04771046821497,0.0,20151226
Dwight D Eisenhower Mem,DC,38.88810056480862,-77.0188737950604,0.0,20151226
Martin Luther King Jr. Mem,DC,38.887150969818826,-77.04454599306425,0.0,20151226
Franklin Delano Roosevelt Memorial,DC,38.883992910218346,-77.04284097136262,0.0,20151226
Arlington House Mem,VA,38.88251708851578,-77.07278846059576,0.0,20151228
Jefferson Mem,DC,38.881721948686064,-77.0365911904093,0.0,20151226
LBJ Memorial Grove on the Potomac Park,DC,38.88064052172131,-77.05136742180211,0.0,20151228
Anacostia Park,DC,38.86827946871436,-76.99534993111291,0.0,20151229
National Capital Parks-East Park,DC,38.8663198564975,-76.99391707599663,0.0,20151226
Frederick Douglass NHS,DC,38.86363515883303,-76.98524052293541,0.0,20151229
