name,submap,latitude,longitude,values,date
George Washington Mem. PKWY,DC,38.84422322681608,-77.04923834964204,0.0,20151228
Manassas NBP,VA,38.81731461136668,-77.53530729551817,0.0,20151010
Ford's Theatre NHS,DC,38.76879716,-77.02553698,0.0,20151226
Fort Foote Park,DC,38.76784271888985,-77.02496847503694,0.0,20151010
Fort Washington Park,MD,38.7120110173,-77.02874790345528,0.0,20151010
Piscataway Park,DC,38.68789938334353,-77.04993678838738,0.0,20151010
George Rogers Clark NHP,IN,38.67897941591457,-87.5367164030902,0.0,20160811
Gateway Arch NP,UT,38.625504043574765,-90.18608880999714,0.0,0
Black Canyon of the Gunnison NP,CO,38.62146529286767,-107.7430049188367,0.0,0
Prince William Forest Park,VA,38.58581645654556,-77.38427849677515,0.0,20151009
Ulysses S Grant NHS,MI,38.55145648971306,-90.35175170727464,0.0,0
Sand Creek Massacre NHS,CO,38.54475888885499,-102.50388618527974,0.0,0
Thomas Stone NHS,MD,38.530532025810444,-77.03627387774036,0.0,20151011
Shenandoah NP,VA,38.497963498666046,-78.45062738565689,0.0,20160530
Curecanti NRA,CO,38.46627876598758,-107.16673209445348,0.0,0
Harriet Tubman Underground Railroad NHP,VA,38.45051450656644,-76.13770687676381,0.0,20160325
Tallgrass Prairie NPres,KS,38.43268785466905,-96.55707561920389,0.0,0
Canyonlands NP,UT,38.39710932742917,-109.9720074738202,0.0,20150527
Underground Railroad Network Park,VA,38.305326282619,-76.63601723271833,0.0,20151011
Fredericksburg and Spotsylvania NMP,VA,38.29398834669843,-77.46742910725627,0.0,20151009
Gauley River NRA,WV,38.22416027317687,-80.99140617671122,0.0,20150906
George Washington Birthplace NM,VA,38.18398079647575,-76.92023697032334,0.0,20151010
Fort Larned NHS,KS,38.18308288393273,-99.22114560520824,0.0,0
Capitol Reef NP,UT,38.13376410922067,-111.15776496672925,0.0,0
Lincoln Boyhood NMem,IN,38.114270108171134,-86.99553875200334,0.0,20160811
Assateague Island NS,VA,38.077546119762125,-75.23576133389881,0.0,20160325
Port Chicago Naval Magazine NM,CA,38.058786541140016,-122.03021316622797,0.0,20190706
Amache NHS,CO,38.05658480471467,-102.32927880606826,0.0,0
Point Reyes NS,CA,38.05449275957061,-122.88788051767848,0.0,20190629
Bent's Old Fort NHS,CO,38.04093395999114,-103.42962284017536,0.0,0
John Muir NHS,CA,37.99269370601797,-122.13109641021796,0.0,20190706
Ste Genevieve NHP,MI,37.97445286307878,-90.040880195565,0.0,0
New River Gorge NP&Pres,WV,37.929867069231705,-81.05061775034412,0.0,20150906
Rosie the Riveter NHP,CA,37.91014225745344,-122.35753981287738,0.0,20190706
Yosemite NP,CA,37.90586066110149,-119.5541019052134,0.0,0
Muir Woods NM,CA,37.89779185038824,-122.58146869163156,0.0,20150518
Great Sand Dunes NP,CO,37.86227949760563,-105.64652411676616,0.0,20181016
Golden Gate NRA,CA,37.84745766255077,-122.5306164445791,0.0,20150517
Fort Scott NHS,KS,37.84416586833918,-94.70439398735596,0.0,20171126
Eugene O'Neall NHS,CA,37.82711919868202,-122.02724911568154,0.0,20190706
Fort Point NHS,CA,37.81122890245474,-122.47692668756206,0.0,20150517
San Francisco Maritime NHP,CA,37.80802602187967,-122.42455708167348,0.0,20150517
Camp Nelson NM,KY,37.79752247563955,-84.60079625267547,0.0,20160814
Bryce Canyon NP,UT,37.78267989073462,-112.2243072660506,0.0,0
Cedar Breaks NM,UT,37.6368926629955,-112.8452291051868,0.0,0
Devils Postpile NM,CA,37.61622764485837,-119.08765356158388,0.0,0
Natural Bridges NM,UT,37.60326572500643,-110.00577117519128,0.0,0
Maggie L Walker NHS,DC,37.54831100473329,-77.43732103629338,0.0,20151229
Abraham Lincoln Birthplace NHP,KY,37.53116708075535,-85.73749279514995,0.0,20160811
Richmond NBP,VA,37.52734177245004,-77.4121627850455,0.0,20151011
Sangre de Cristo NHA,CO,37.47124390214331,-105.86558895146295,0.0,20181016
Bluestone NSR,WV,37.4515631844162,-81.17338657323535,0.0,20150906
Hovenweep NM,UT,37.38406467571455,-109.0726142765121,0.0,0
Appomattox Court House NHP,VA,37.38065164573938,-78.79833524421805,0.0,20150808
Zion NP,UT,37.31643555428096,-113.03070742173874,0.0,0
Yucca House NM,CO,37.25174562033068,-108.68580913172984,0.0,0
Colonial NHP,VA,37.23099860014624,-76.50276750954013,0.0,20160325
Petersburg NB,VA,37.22923164346111,-77.36629222427092,0.0,20151011
Mammoth Cave NP,KY,37.21587736000526,-86.11618919403338,0.0,20160812
Captain John Smith Chesapeake NHT,VA,37.21256772288552,-76.77824888619585,0.0,20151010
Mesa Verde NP,CO,37.18814180717669,-108.48912674670676,0.0,0
Booker T Washington NM,VA,37.12083817840605,-79.73187115273858,0.0,20150808
Wilson's Creek NB,MI,37.116460578708846,-93.41989684094852,0.0,20171126
Rainbow Bridge NM,UT,37.07766319908669,-110.96431073948575,0.0,0
Mill Springs Battlefield NM,KY,37.06911848193139,-84.7359072587288,0.0,20160814
Death Valley NP,CA,37.02078607831237,-117.17056931416845,0.0,0
Fort Monroe NM,VA,37.00460661631604,-76.30726453741133,0.0,20160325
Ozark NSR,AR,37.00086187807244,-91.0161332928979,0.0,20171128
George Washington Carver NM,MO,36.98624456309786,-94.3547008893739,0.0,20171126
Glen Canyon NRA,UT,36.91997071660075,-111.4756957617485,0.0,0
Kings Canyon NP,CA,36.90569694354536,-118.55513341327976,0.0,0
Pipe Spring NM,AZ,36.86336850972473,-112.73761125419036,0.0,0
Aztec Ruins NM,NM,36.836279297013725,-107.99953585471268,0.0,0
Capulin Volcano NM,NM,36.802541963242966,-103.97549428620432,0.0,20181016
Manzanar NHS,CA,36.72750810287364,-118.15283103919222,0.0,0
Navajo NM,AZ,36.68209390846302,-110.53285950768348,0.0,0
Cumberland Gap NHP,KY,36.62661491086517,-83.60853013118215,0.0,20160814
Blue Ridge PKWY,VA,36.56970543695063,-80.9078661772477,0.0,20150802
Big South Fork NRRA,TN,36.53594827877208,-84.66549172434745,0.0,20160814
Sequoia NP,CA,36.520013904619766,-118.5745746474029,0.0,0
Pinnacles NP,CA,36.51859164165713,-121.1892998584751,0.0,20150515
Fort Donelson NB,KY,36.48224353116664,-87.86347096398981,0.0,20160810
Pea Ridge NMP,AR,36.44385881148793,-94.02651815971468,0.0,20171128
Grand Canyon NP,AZ,36.39111870849107,-112.37343708324757,0.0,0
Tule Springs Fossil Beds NM,NV,36.33634030506516,-115.2786277206856,0.0,0
Andrew Johnson NHS,TN,36.16323500655847,-82.82948949948852,0.0,20160806
Lake Mead NRA,NV,36.155341956641,-114.45586868146567,0.0,0
Guilford Courthouse NMP,NC,36.13361084614618,-79.84162663628051,0.0,20150606
Obed WSR,TN,36.122404326190924,-84.79019715571201,0.0,20160809
Canyon De Chelly NM,AZ,36.12014175510601,-109.3195505988222,0.0,0
Chaco Culture NHP,NM,36.0536404304614,-107.95587380525312,0.0,0
Manhattan Project NHP,TN,36.02375975866061,-84.27136025462008,0.0,20160809
Great Smoky Mountains NP,NC,36.019197998927325,-83.49297282087267,0.0,20161008
Wright Brothers NM,NC,36.01705597857926,-75.66813561778213,0.0,20151024
Buffalo NR,AR,35.983222761297185,-92.7548347229774,0.0,20171128
Fort Raleigh NHS,NC,35.93601269242656,-75.70873353513643,0.0,20151024
Fort Union NM,NM,35.905864213775935,-105.01158073363452,0.0,20181016
Manhattan Project NHP,WA,35.881832804069134,-106.30273818972164,0.0,20181017
Stones River NB,TN,35.87643577935824,-86.43068853626157,0.0,20160810
Natchez Trace NST,TN,35.87436832506771,-87.03210893168867,0.0,20171124
Valles Caldera NPres,NM,35.832763469807944,-106.4870279557957,0.0,20181017
Cape Hatteras NS,NC,35.79712839076782,-75.54649250109124,0.0,20151025
Bandelier NM,NM,35.77932963,-106.2709601,0.0,20181017
Hubbell Trading Post NHS,AZ,35.70964789371538,-109.55845198136298,0.0,0
Santa Fe NHT,NM,35.66545873512,-105.92109469700692,0.0,20181017
Lake Meredith NRA,TX,35.64469578447446,-101.58667666244273,0.0,20171221
Washita Battlefield NM,OK,35.61741337364235,-99.68653227345727,0.0,20171222
Alibates Flint Quarries NM,TX,35.582621729309594,-101.67338698623377,0.0,20171222
Wupatki NM,AZ,35.56042848172072,-111.39348709384416,0.0,0
Pecos NHP,NM,35.54829816567577,-105.6844484540841,0.0,20181018
Oklahoma City NMem,OK,35.474196186458805,-97.5173002012818,0.0,20171222
Fort Smith NHS,AR,35.388314421692606,-94.42991962999923,0.0,20171127
Sunset Crater Volcano NM,AZ,35.37161656568228,-111.51083444941888,0.0,0
Castle Mountains NM,CA,35.3022484228907,-115.12676169366785,0.0,20160511
Carl Sandburg Home NHS,NC,35.273994183420335,-82.44513734213795,0.0,20150823
Cesar E Chavez NM,CA,35.224151503784924,-118.55829943529316,0.0,0
Walnut Canyon NM,AZ,35.16940616822444,-111.5044420167335,0.0,0
Overmountain Victory NHT,SC,35.14235749789572,-81.34473234331081,0.0,20150718
Shiloh NMP,TN,35.139581603648566,-88.34230939690545,0.0,20171125
Kings Mountain NMP,SC,35.13908271736982,-81.39103892208101,0.0,20150718
Cowpens NB,SC,35.13788592322677,-81.81773929972636,0.0,20150718
Petroglyph NM,NM,35.12462130509288,-106.7525932837392,0.0,0
Mojave NPres,CA,35.123652153041824,-115.52045190907866,0.0,20160511
El Malpais NM,NM,35.118986634423194,-107.82872250663256,0.0,0
Petrified Forest NP,AZ,35.069264851450136,-109.78227152356266,0.0,0
Trail of Tears NHT,TN,35.05162390652403,-85.30935632768336,0.0,20151003
El Morro NM,NM,35.0402178454769,-108.34396228822294,0.0,0
Russell Cave NM,AL,34.979203449482824,-85.80988442362127,0.0,20151003
Chickamauga and Chattanooga NMP,GA,34.93404256171934,-85.28013433441075,0.0,20151003
Tuzigoot NM,AZ,34.769234145664775,-112.02682396108088,0.0,0
Little Rock Central High School NHS,AR,34.73820634685888,-92.29748817211453,0.0,20171129
Cape Lookout NS,NC,34.64303868971449,-76.52659683778988,0.0,20150601
Montezuma Castle NM,AZ,34.61186188247145,-111.83487362556866,0.0,0
Salinas Pueblo Missions NM,NM,34.59573191065774,-106.29793519621064,0.0,0
Hot Springs NP,AR,34.5324235167162,-93.07239629017144,0.0,20171129
Brices Gross Roads NBS,MS,34.5066804821213,-88.72893149352625,0.0,20171124
Chickasaw NRA,OK,34.461846496254104,-97.00702795511089,0.0,20171223
Moores Creek NB,NC,34.45868722443672,-78.11044020337408,0.0,20150531
Little River Canyon NPres,AL,34.417061222852034,-85.60164551167304,0.0,20151003
Channel Islands NP,CA,34.25876841189417,-119.79771947712774,0.0,20160508
Tupelo NB,MI,34.255973215842,-88.73702103097074,0.0,20171124
Juan Bautista de Anza NHT,CA,34.20525394500215,-118.73561680339486,0.0,20160509
Ninety Six NHS,SC,34.14724334931511,-82.02301222329851,0.0,20150823
Santa Monica Mountains NRA,CA,34.10466997537783,-118.60263908965008,0.0,20160509
Gullah Geechee NHA,GA,34.01890018921234,-78.51538119654482,0.0,20150531
Arkansas Post NMem,AR,34.01556620523531,-91.34445929380512,0.0,20171130
Chattahoochee River NRA,GA,33.98809176877906,-84.32412598232797,0.0,20151004
Emmett Till and Mamie Till-Mobley NM,MS,33.97134681129783,-90.36974346216658,0.0,20171130
Kennesaw Mountain NBP,GA,33.95179155359891,-84.59650921490585,0.0,20151004
Joshua Tree NP,CA,33.93048075383822,-115.91606998679704,0.0,20160510
Congaree NP,SC,33.80084711424209,-80.74829159317974,0.0,20160912
Natchez Trace PKWY,TN,33.76735835037296,-89.01880331235533,0.0,20171124
Martin Luther King Jr. NHP,GA,33.75714600882538,-84.37319605556712,0.0,20171124
President Bill Clinton Birthplace Home NHS,AR,33.668742302880155,-93.59631669160082,0.0,20171129
Freedom Riders NM,AL,33.6584228571367,-85.83112868981452,0.0,20171124
Tonto NM,AZ,33.64883366530531,-111.11368996606912,0.0,0
Gila Cliff Dwellings NM,NM,33.22795002584763,-108.27075024617696,0.0,0
Hohokam Pima NM,AZ,33.189372785758074,-111.92248982868315,0.0,0
Casa Grande Ruins NM,AZ,32.99909245464712,-111.53241774574644,0.0,0
Horseshoe Bend NMP,AL,32.9767063477324,-85.73377386958398,0.0,20160130
Charles Pinckney NHS,SC,32.84645072770478,-79.8247283657227,0.0,20160501
White Sands NP,NV,32.83313815668474,-106.33868624096068,0.0,0
Ocmulgee NHP,GA,32.818837610157026,-83.59076627922907,0.0,20160131
Fort Sumter and Fort Moultrie NHP,SC,32.75981148377225,-79.8578752449654,0.0,20160501
Cabrillo NM,CA,32.67293733950517,-117.24175140979192,0.0,0
Poverty Point NM,LA,32.637297841185884,-91.40342207847908,0.0,20171130
Tuskegee Airmen NHS,AL,32.457659237635085,-85.68018980447108,0.0,20160130
Reconstruction Era NHP,SC,32.433212756949544,-80.67107233125616,0.0,20190527
Tuskegee Institute NHS,AL,32.43020502951419,-85.7067467842917,0.0,20160129
Vicksburg NMP,MI,32.35554834483981,-90.84521808686046,0.0,20171130
Medgar and Myrlie Evers Home NM,MI,32.341126018146845,-90.21268749448268,0.0,20171130
Saguaro NP,AZ,32.20467663829397,-110.61892510750698,0.0,0
Andersonville NHS,GA,32.20146796789183,-84.13030582800279,0.0,20160131
Carlsbad Caverns NP,NM,32.17622068890717,-104.55331389560854,0.0,20171221
Fort Bowie NHS,AZ,32.1451586188662,-109.43602833411266,0.0,0
Jimmy Carter NHP,GA,32.03728597037987,-84.39251193737125,0.0,20160131
Organ Pipe Cactus NM,NM,32.02837284136767,-112.8321304688935,0.0,0
Fort Pulaski NM,GA,32.027863660360694,-80.89063702285925,0.0,20190527
Chiricahua NM,AZ,32.01290731717124,-109.34167667779104,0.0,0
Guadalupe Mountains NP,TX,31.9589121390612,-104.86959153708794,0.0,20171221
Chamizal NMem,TX,31.767643255403783,-106.45448235159544,0.0,0
Cane River Creole NHP,LA,31.66571383865032,-93.0049360602622,0.0,20171205
Waco Mammoth NM,TX,31.608016015491604,-97.17604404492596,0.0,20171207
Tumacacori NHP,AZ,31.56828583742228,-111.05097372145596,0.0,0
Natchez NHP,MI,31.55511794609357,-91.41234386494534,0.0,20171205
Coronado NMem,AZ,31.348304883610044,-110.25380577260728,0.0,0
Fort Frederica NM,GA,31.225107772442644,-81.39206227361004,0.0,20190525
Cumberland Island NS,GA,30.84833796185664,-81.45450234957572,0.0,20190525
Fort Davis NHS,TX,30.59919755644444,-103.89528065426806,0.0,20171220
Big Thicket NPres,TX,30.45862574311853,-94.38729007732148,0.0,20171206
Timucuan EHPreserve,FL,30.454934739889342,-81.44967024142197,0.0,20190526
Fort Caroline NMem,FL,30.38523898117681,-81.49805788752774,0.0,20190526
Gulf Islands NS,MS,30.3570861223782,-87.0357011912012,0.0,20171201
Blackwell School NHS,TX,30.30681265935992,-104.0222380302915,0.0,20171220
Lyndon B Johnson NHP,TX,30.243551607192924,-98.60866843491596,0.0,20171207
New Orleans Jazz NHP,LA,29.960042268171502,-90.06088390668913,0.0,20171202
Castillo de San Marcos NM,FL,29.90102236565814,-81.31226736592903,0.0,20190526
Jean Lafitte NHP&Pres,LA,29.81087137659588,-90.13394258486508,0.0,20171202
Fort Matanzas NM,FL,29.716302643676983,-81.23862860756007,0.0,20190526
Rio Grande WSR,TX,29.613944470361403,-102.73736666474916,0.0,20171217
Amistad NRA,TX,29.46726464739574,-100.9883945504542,0.0,20171217
San Antonio Missions NHP,TX,29.329821562472024,-98.45347913595717,0.0,20171216
Big Bend NP,TX,29.25153819248617,-103.25001827837691,0.0,20171217
Canaveral NS,FL,28.79683473825889,-80.76006416946832,0.0,20191222
De Soto NMem,FL,27.52460509886887,-82.64340427475564,0.0,20191226
Padre Island NS,TX,27.08627597574708,-97.38411526965062,0.0,20171208
Big Cypress NPres,FL,26.049706854121258,-81.07578553564811,0.0,20191222
Palo Alto Battlefield NHP,TX,26.018016465001296,-97.47898065431656,0.0,20171210
Biscayne NP,FL,25.61069155388161,-80.19687771558291,0.0,20191222
Everglades NP,FL,25.47677157671784,-80.88595589209235,0.0,20191222
Dry Tortugas NP,FL,24.633968405637216,-82.87349144875289,0.0,20191225
Honouliuli NHS,HI,21.390279031707244,-158.05810964850176,0.0,0
Pearl Harbor NMem,HI,21.367947081906653,-157.9388892425156,0.0,0
Kalaupapa NHP,HI,21.193378009609937,-156.96663569830332,0.0,0
Haleakala NP,HI,20.728288535954057,-156.15643618107651,0.0,0
Pu'ukohola Heiau NHS,HI,20.02606480514125,-155.82188023655408,0.0,0
Kaloko-Honokohau NHP,HI,19.67825897519251,-156.02163653630075,0.0,0
Hawaii Volcanoes NP,HI,19.556020900995943,-155.4743123921899,0.0,0
Pu'uhonua O Honaunau NHP,HI,19.40935111557417,-155.90255421719624,0.0,0
San Juan NHS,PR,18.4750503734245,-66.12333840402411,0.0,0
Virgin Islands NP,VI,18.36742755467638,-64.75126556759922,0.0,0
Virgin Islands Coral Reef NM,VI,18.300555028845825,-64.69713339288002,0.0,0
Buck Island Reef NM,VI,17.786628479419395,-64.62188475568158,0.0,0
Salt River Bay NHP&EP,VI,17.7758811938846,-64.75606700895979,0.0,0
Christiansted NHS,VI,17.7474331310613,-64.7023289181468,0.0,0
War in the Pacific NHP,Guam,13.426206246220213,144.69533281091287,0.0,0
Saratoga NHP,NY,3.01287159349387,-73.64891159496638,0.0,20160921
National Park of American Samoa NP,AS,-14.251819010320196,-170.68671837448667,0.0,0
