submap,latitude,longitude,date,name
SH,54.916457420617380,08.321670855436556,,Sylt
SH,54.832260504751180,09.543389307126942,20220805,Schloss Glücksburg
MV,54.551938324067685,13.647389577509044,20250824,Nationalpark Jasmund
SH,54.511807231202940,09.540365320681609,20220522,Schloss Gottorf
MV,54.380822790956030,13.627404358233220,20250825,Jagdschloss Granitz
SH,54.323021276662544,10.122796585862316,20220508,Kiel
MV,54.307992013527310,13.075185913637460,20250823,Stralsund
SH,54.184859920720900,07.910414848490686,,Heligoland
SH,54.157388351237394,10.413893059429528,20220402,Schloss Plön
MV,54.092190114439970,12.098179552985100,20220806,Rostock
MV,54.086673923943640,13.393001142424560,20250826,Griefswald
MV,53.959441658878800,11.159486395361224,20220611,Schloss Bothmer
MV,53.887998384713660,11.461938895475289,20220611,Wismar
SH,53.866318276004490,10.679651728734090,20210902,Museum Holstentor
MV,53.791023625766286,12.176948610107752,20220806,Schloss Güstrow
SH,53.680270328643910,10.240370850666055,20220328,Schloss Ahrensburg
MV,53.636063501943184,11.399830219588363,20220223,Schwerin
NI,53.572383636848930,07.902930306896357,20250913,Schlossmuseum Jever
HH,53.549384468623530,09.987264338776065,20210901,Hamburg
HB,53.539715292918320,08.580679951271494,20221022,Bremerhaven
NI,53.515347336665610,07.058578581815411,20250913,Naturschutzgebiet Leyhörn
MV,53.496455830952030,13.315176357142477,20250829,Burg Stargard
MV,53.460069540520180,12.830596844142264,20250827,Müritz-Nationalpark
MV,53.459219341520810,12.261470949154244,20250827,Plau am See
MV,53.325028385994660,11.488361742187172,20220812,Schloss Ludwigslust
NI,53.248177802095910,10.415697695741414,20220618,Lüneburg
NI,53.166314206424850,09.918862572405716,20230826,Lüneburger Heide
NI,53.143449834713700,08.214471744592352,20250914,Oldenburg
BB,53.098636432033730,12.889881266929423,20250829,Schloss Rheinsberg
HB,53.080059761272270,08.798271306152047,20230624,Bremen
NI,53.078862611712560,10.578089757087149,20220415,Bad Bevensen
BB,52.849672655669714,13.941371623825896,,Schiffshebewerk Niederfinow
NI,52.838453791601240,07.537159781388012,20250914,Schloss Clemenswerth
NI,52.795794021640500,07.204885090053938,20250914,Schloss Dankern
BB,52.753960271441730,13.236772552702844,20250823,Schloss Oranienburg
NI,52.624064416196980,10.077808444129255,20220415,Schloss Celle
BB,52.556941923203840,13.136475744107408,20250828,KZ Falkensee
BE,52.519298194900280,13.405058359701820,20210925,Berlin
BE,52.516312743817710,13.377701946006390,20210925,Brandenburger Tor
BE,52.514529351808340,13.350110832404154,20210926,Berlin Zoo
BE,52.486340972208370,13.539670867015700,20250830,Museum Berlin-Karlshorst
NI,52.439552444065335,10.799252014968170,20230907,Schloss Wolfsburg
BB,52.413341375016450,12.529453695155016,20230905,Brandenburg an der Havel
BB,52.390355934640425,13.062774113465920,20230906,Potsdam
NI,52.375167801792266,09.725507504238154,20220423,Hanover
BB,52.346777146520600,14.549837594765933,,Frankfurt (Oder)
NI,52.303143088455590,07.157044867722012,20250914,Burg Bentheim
NI,52.278935026212690,08.046418179782323,20220603,Osnabrück
NI,52.268580792523280,10.524716729766680,20230907,Braunschweig
NI,52.259327356494750,09.043669338208083,20220824,Schloss Bückeburg
ST,52.249352215279620,11.400886221256275,20230904,Schloss Hundisburg
NW,52.243791579985380,08.924171808413110,20211226,Port-Kanzel
NI,52.172831013431140,09.766472054653704,20220422,Schloss Marienburg
NI,52.154255264958590,09.951017524436413,20220422,Hildesheim
NI,52.135473382961280,10.338195551471063,20230908,Museum Schloss Salder
ST,52.112376841597790,11.606903290185388,20230904,Magdeburg
BB,52.051664621118290,13.109340606313712,,Kloster Zinna
NW,52.015237523141730,08.526631290871997,20220826,Sparrenburg
NW,51.960470674079540,07.625518805012289,20220828,Münster
BB,51.917492639616040,13.925744376850435,,Spreewald
NI,51.903113370213770,10.425563355976232,20241223,Kaiserpfalz Goslar
NW,51.869212917285120,08.917488551927056,20220825,Externsteine
ST,51.846090385862280,12.420666464718538,20230905,Wörlitzer Park
ST,51.830953350692870,10.795046094003200,20230909,Schloss Wernigerode
ST,51.791858518776870,11.141180171278226,,Quedlinburg
NI,51.780187948474880,10.523120756373295,20230909,Nationalpark Harz
NW,51.778939802404370,09.409123104425660,20250504,Schloss Corvey
BB,51.756051058991120,14.330817181270715,,Cottbus
NW,51.755335070189380,06.236737869210896,20250726,Museum Schloss Moyland
NW,51.753300702288310,08.722389536387789,20220826,Schloss Neuhaus
NW,51.743452198811530,07.001488560371275,20250726,Schloss Lembeck
NW,51.732349945004000,07.534001259367542,20220828,Schloss Nordkirchen
ST,51.682390086375550,11.265176105974971,,Burg Falkenstein
NI,51.635365611802310,10.404198424036618,20250713,Einhornhöhle
SN,51.547839945218670,14.723053734824328,20250620,Schloss Muskau
TH,51.535800884635440,10.748691059747904,20250713,KZ Gedenkstätte Mittelbau-Dora
NW,51.514574996848150,07.468853230376408,20220828,Dortmund
ST,51.494841196421990,11.966366241550338,,Halle
NW,51.488157826525450,07.043742349213617,20220827,Zeche Zollverein
NW,51.425670036283140,08.322419981704860,20250727,Bilsteinhöhlen Warstein
TH,51.413416923140430,11.108520652597620,,Kyffhäuser
NW,51.407183441880655,07.008852324133112,20220827,Villa Hügel
TH,51.375966859843220,11.036302133115080,,Barbossahöhle
NW,51.368907764154410,07.862069767003822,20250727,Reckenhöhle
NW,51.366055005572850,07.644409788961396,20250406,Dechenhöhle
SN,51.340081157032230,12.371732778145786,20210919,Leipzig
TH,51.339461870949880,09.940205623654538,20240122,Burg Hanstein
NW,51.338695455779200,07.871665335471268,20250727,Balver Höhle
HE,51.311371910790160,09.493582471144377,20230726,Kassel
NW,51.299826721416560,07.674865428397534,20250406,Burg Altena
NW,51.298901381312696,07.354364352589110,20250405,Kluterhöhle
HE,51.285644083284495,9.7872182886683240,20250720,Bilsteinturm
NW,51.224166874759895,06.776960935247911,20211115,Düsseldorf
ST,51.208495202101740,11.775510890356312,20250420,Schloss Neuenburg
HE,51.193288865294800,09.031277779306889,20250608,Edersee
SN,51.179912070023510,14.423220465084627,20250621,Bautzen
SN,51.167945905750570,13.679425246662449,20250619,Schloss Moritzburg
SN,51.166796729584620,13.471135440733834,20250622,Schloss Albrechtsberg
NW,51.157434895298560,07.151840924168923,20250405,Schloss Burg
ST,51.152129515837190,11.814247806783523,20250420,Naumburg
SN,51.152091233883610,14.968230960509675,20250620,Görlitz
NW,51.137583621486980,07.152648199737440,20250405,Schloss Burg
SN,51.131003431739310,12.807336524532095,,Schloss Colditz
NW,51.125810070320966,07.914923215431504,20250727,Atta-höhle
TH,51.084606020404320,10.438141112724038,20250809,Nationalpark Hainich
SN,51.049988833334650,13.736974707814213,20210918,Dresden
TH,51.021625802884020,11.249222706823469,20250421,KZ Buchenwald
SN,51.018555871897740,12.575748565833486,,Burg Gnandstein
TH,50.984810185722736,11.029971573017010,20230728,Erfurt
TH,50.968864941575020,10.307067542647712,20230729,Wartburg
SN,50.962561557110930,14.072883319941814,20210918,Bastei
TH,50.954157067761400,10.307815336340006,20230729,Drachenschlucht
TH,50.948546161100090,11.348994014287044,20250421,Schloss Belvedere
NW,50.938649162115230,06.958612944378349,20211113,Köln
SN,50.919225456113990,14.057294449404774,20250619,Festung Königstein
SN,50.914683845417750,14.281074829027787,20250621,Sächsische Schweiz Nationalpark
TH,50.880862506590960,10.838912372697717,20250809,Burg Gleichen
SN,50.863579447833320,13.858224628838364,20250622,Schloss Kuckuckstein
TH,50.835355782730005,10.349297985428755,20250419,Schloss Altenstein
SN,50.813503071662480,13.099152515703969,,Schloss Augustusburg
HE,50.810553243378250,08.767059364185770,20230725,Marburger Schloss
TH,50.804317832828160,11.611766630668964,20250420,Leuchtenburg
NW,50.775822525240640,06.083624260019149,20250531,Aachen
SN,50.769087728288575,12.888659572638224,,Wasserschloss Klaffenbach
HE,50.756732944595400,08.881478246390817,,Schloss Rauischholzhausen
NW,50.738094461570384,07.092527278802910,20211114,Bonn
TH,50.723152616887130,11.337644277092808,20250420,Schloss Heidecksburg
NW,50.668924273614090,07.206321295888419,20211114,Schloss Drachenburg
NW,50.582468120462340,06.423318636429082,20250531,Nationalpark Eifel
HE,50.554098690690005,09.675823689679500,20250323,Fuldaer Stadtschloss
NW,50.552907327501280,06.238849629750997,20250531,Monschau
HE,50.513844943291400,08.387492400308265,20250601,Schloss Braunfels
HE,50.485862769734680,08.261314631135706,20250601,Schloss Weilburg
HE,50.468565707314845,08.302238500226913,20250601,Kristallhöhle
RP,50.441357501400280,07.402794599353007,20250530,Andernach Geyser
HE,50.398754661060660,08.079447387180725,20250601,Limberg an der Lahn
RP,50.363651039468420,07.613156700044500,20250530,Festung Ehrenbreitstein
RP,50.303661384627810,07.592113014308622,20250530,Schloss Stolzenfels
HE,50.271950542834660,08.566571359773265,,Römerkastell Saalburg
BY,50.258228444997510,10.967181414792284,20230814,Schloss Ehrenburg
RP,50.205537114836690,07.336536542793312,20231007,Burg Eltz
RP,50.152311349015810,07.723987347799730,20250530,Burg Katz
RP,50.142400040743480,07.167016880720029,20231006,Reichsburg Cochem
HE,50.112064984804040,08.683422282621542,20231006,Frankfurt
RP,50.105258064692390,07.114883634679346,20231006,Moselschleife
HE,50.044208047738130,08.046069061726460,20250529,Kloster Eberbach
RP,49.993016801594150,08.247380738005319,,Mainz
HE,49.981287290921110,07.899869803764777,20250529,Niederwalddenkmal
BY,49.976543885507580,09.141493905171084,,Schloss Johannisburg
RP,49.951417663229950,07.116836172312512,20231007,Traben-Trarbach
BY,49.949653317756240,11.624898143420832,20230817,Altes Schloss Eremitage
BY,49.899897625630885,10.900204785842810,20230814,Bamberg
RP,49.855266137078000,07.571088993487281,20231011,Schinderhanneshöhle
HE,49.793755348112160,08.668077005089950,,Burg Frankenstein
BY,49.793130116645570,09.939131470588253,20230816,Würzburger Residenz
RP,49.759889338127010,06.644222082500587,20231006,Porta Nigra
BW,49.759218858216514,09.519591951762235,,Burg Wertheim
RP,49.751480731767890,06.636154804117679,20231006,Trier
HE,49.709050487238095,08.632012005321755,,Scloss Auerbach
HE,49.653951494341700,08.569671531852826,,Kloster Lorsch
RP,49.556463581132490,07.356548773111394,,Burg Lichtenburg
SL,49.504275738683780,06.534484467527951,20231010,Saarschleife
SL,49.496228103951260,06.557356444638645,20231010,Burg Montclair
BY,49.454323861866730,11.073702372439842,20230812,Nürnberg
BY,49.441052170883200,11.863005583075532,20230817,Amberg
BW,49.417115454386300,08.713979992773247,20220725,Schloss Heidelberg
BW,49.384426682740460,08.570529846967071,20220725,Schloss Schwetzingen
BY,49.380490731976200,10.183626292953273,20250928,Rothenburg ob der Tauber
RP,49.325273679509070,08.118011238334773,,Hambacher Schloss
SL,49.320834138790660,07.343338287486094,20231009,Schlossberghöhlen
RP,49.317603161652580,08.442316741289234,20251007,Speyerer Dom
BW,49.239071935903690,8.8971417517502440,20251007,Technik Museum Sinsheim
SL,49.238300518660860,06.997446718231451,20231009,Saarbrücken
RP,49.196829823697710,07.978429042508556,,Reichsburg Trifels
RP,49.108621820417910,07.862755601097686,,Burg Berwartstein
BY,49.035140388691940,10.967997604628842,20230815,Weißenburg
BY,49.014015275813605,12.100731089404505,20230817,Regensburg
BW,49.001284079251890,08.812073492820568,20251006,Kloster Maulbronn
BY,48.950622741858600,11.739736884549115,,Burg Prunn
BW,48.899512092788370,09.195990491687764,20241008,Residenzschloss Ludwigsburg
BY,48.899490815862000,11.820029260704636,,Kloster Weltenburg
BW,48.858401690408430,08.208265827772074,20241004,Rastatt
BW,48.775325573725940,09.183221197541116,20241008,Stuttgart
BW,48.763676972080205,08.226931679249310,20241005,Baden-Baden
BY,48.730681712715730,11.188808244987028,20230812,Neuburg an der Donau
BY,48.563017405385930,13.426540076058192,,Passau
BY,48.543821236775095,12.146514398423395,,Landshut
BW,48.406723593374700,09.257994663104895,20251004,Schloss Lichtenstein
BW,48.399272378795040,09.986521021536160,20250928,Ulm
BY,48.368670722634800,10.897588150265582,20230812,Augsburg
BW,48.323876283651900,08.967236353845957,20251004,Burg Hohenzollern
BY,48.267249246094950,11.466432459645800,20230811,Dachau Konzentrationslager
BY,48.172364101027560,12.830386734372215,,Burghausen
BY,48.134994041996360,11.581672116163844,20230810,München
BW,48.130240301783740,08.232423274263820,20220720,Triberg im Schwarzwald
BW,48.088176745198210,09.216523543196743,20241007,Schloss Sigmaringen
BW,47.995926085474850,07.852748923349447,20220719,Freiburger Münster
BW,47.866304022415090,09.994415300555588,20250928,Schloss Zeil
BY,47.860952245051074,12.402712754100424,,Schloss Herrenchiemsee
BY,47.721132298629975,12.877299499651134,,Alte Saline in Bad Reichenhall
BW,47.693982022444570,09.271125616164070,20241007,Burg Meersburg
BY,47.611479658106640,13.042086262011950,,Kehlsteinhaus
BY,47.571709708535810,10.960814334333804,20250927,Schloss Linderhof
BY,47.553560522433465,9.6926237226296590,20250925,Lindau
BY,47.558376566948205,12.981055251707860,,Königsee
BY,47.557793915072600,10.749830633418510,20250927,Schloss Neuschwanstein
BY,47.556096698676754,10.736340092529572,20250927,Schloss Hohenschwangau
BY,47.464891111498260,11.121848279368011,20250926,Partnach Gorge
BY,47.423450852122464,10.985000426220331,20250926,Zugspitze
