submap,latitude,longitude,label_latitude,label_longitude,date,name
DC,38.863635,-76.9852410,27.909050,-66.5572300,20151229,Frederick Douglass NHS
DC,38.844223,-77.0492380,27.326690,-68.4771400,20151228,George Washington Mem. PKWY
VA,38.817315,-77.5353070,38.817315,-77.5353070,20151010,Manassas NBP
DC,38.768797,-77.0255370,24.854214,-68.6943860,20151226,Ford's Theatre NHS
DC,38.767843,-77.0249680,25.244986,-66.0779920,20151010,Fort Foote Park
MD,38.712011,-77.0287480,38.020632,-75.5432040,20151010,Fort Washington Park
MD,38.687899,-77.0499370,37.617907,-76.8473630,20151010,Piscataway Park
IN,38.678979,-87.5367160,38.678979,-87.5367160,20160811,George Rogers Clark NHP
UT,38.625504,-90.1860890,38.625504,-90.1860890,,Gateway Arch NP
CO,38.621465,-107.743005,38.621465,-107.743005,,Black Canyon of the Gunnison NP
VA,38.585816,-77.3842780,38.585816,-77.3842780,20151009,Prince William Forest Park
MI,38.551456,-90.3517520,38.551456,-90.3517520,,Ulysses S Grant NHS
CO,38.544759,-102.503886,38.544759,-102.503886,,Sand Creek Massacre NHS
MD,38.530532,-77.0362740,38.530532,-77.0362740,20151011,Thomas Stone NHS
VA,38.497963,-78.4506270,38.497963,-78.4506270,20160530,Shenandoah NP
CO,38.466279,-107.166732,38.466279,-107.166732,,Curecanti NRA
VA,38.450515,-76.1377070,38.450515,-76.1377070,20160325,Harriet Tubman Underground Railroad NHP
KS,38.432688,-96.5570760,38.432688,-96.5570760,,Tallgrass Prairie NPres
UT,38.397109,-109.972007,38.397109,-109.972007,20150527,Canyonlands NP
VA,38.305326,-76.6360170,38.305326,-76.6360170,20151011,Underground Railroad Network Park
VA,38.293988,-77.4674290,38.293988,-77.4674290,20151009,Fredericksburg and Spotsylvania NMP
WV,38.224160,-80.9914060,38.224160,-80.9914060,20150906,Gauley River NRA
VA,38.183981,-76.9202370,38.183981,-76.9202370,20151010,George Washington Birthplace NM
KS,38.183083,-99.2211460,38.183083,-99.2211460,,Fort Larned NHS
UT,38.133764,-111.157765,38.133764,-111.157765,,Capitol Reef NP
IN,38.114270,-86.9955390,38.114270,-86.9955390,20160811,Lincoln Boyhood NMem
VA,38.077546,-75.2357610,38.077546,-75.2357610,20160325,Assateague Island NS
CA,38.058787,-122.030213,38.058787,-122.030213,20190706,Port Chicago Naval Magazine NM
CO,38.056585,-102.329279,38.056585,-102.329279,,Amache NHS
CA,38.054493,-122.887881,38.054493,-122.887881,20190629,Point Reyes NS
CO,38.040934,-103.429623,38.040934,-103.429623,,Bent's Old Fort NHS
CA,37.992694,-122.131096,37.992694,-122.131096,20190706,John Muir NHS
MI,37.974453,-90.0408800,37.974453,-90.0408800,,Ste Genevieve NHP
WV,37.929867,-81.0506180,37.929867,-81.0506180,20150906,New River Gorge NP&Pres
CA,37.910142,-122.357540,37.910142,-122.357540,20190706,Rosie the Riveter NHP
CA,37.905861,-119.554102,37.905861,-119.554102,,Yosemite NP
CA,37.897792,-122.581469,38.556248,-122.423911,20150518,Muir Woods NM
CO,37.862279,-105.646524,37.862279,-105.646524,20181016,Great Sand Dunes NP
CA,37.847458,-122.530616,38.079028,-120.189759,20150517,Golden Gate NRA
KS,37.844166,-94.7043940,37.844166,-94.7043940,20171126,Fort Scott NHS
CA,37.827119,-122.027249,37.827119,-122.027249,20190706,Eugene O'Neall NHS
CA,37.811229,-122.476927,36.984601,-121.366670,20150517,Fort Point NHS
CA,37.808026,-122.424557,37.637806,-121.166100,20150517,San Francisco Maritime NHP
KY,37.797522,-84.6007960,37.797522,-84.6007960,20160814,Camp Nelson NM
UT,37.782680,-112.224307,37.782680,-112.224307,,Bryce Canyon NP
UT,37.636893,-112.845229,37.636893,-112.845229,,Cedar Breaks NM
CA,37.616228,-119.087654,37.616228,-119.087654,,Devils Postpile NM
UT,37.603266,-110.005771,37.603266,-110.005771,,Natural Bridges NM
DC,37.548311,-77.4373210,-11.550670,-80.119630,20151229,Maggie L Walker NHS
KY,37.531167,-85.7374930,37.531167,-85.7374930,20160811,Abraham Lincoln Birthplace NHP
VA,37.527342,-77.4121630,37.527342,-77.4121630,20151011,Richmond NBP
CO,37.471244,-105.865589,37.471244,-105.865589,20181016,Sangre de Cristo NHA
WV,37.451563,-81.1733870,37.451563,-81.1733870,20150906,Bluestone NSR
UT,37.384065,-109.072614,37.384065,-109.072614,,Hovenweep NM
VA,37.380652,-78.7983350,37.380652,-78.7983350,20150808,Appomattox Court House NHP
UT,37.316436,-113.030707,37.316436,-113.030707,,Zion NP
CO,37.251746,-108.685809,37.251746,-108.685809,,Yucca House NM
VA,37.230999,-76.5027680,37.230999,-76.5027680,20160325,Colonial NHP
VA,37.229232,-77.3662920,37.229232,-77.3662920,20151011,Petersburg NB
KY,37.215877,-86.1161890,37.215877,-86.1161890,20160812,Mammoth Cave NP
VA,37.212568,-76.7782490,37.212568,-76.7782490,20151010,Captain John Smith Chesapeake NHT
CO,37.188142,-108.489127,37.188142,-108.489127,,Mesa Verde NP
VA,37.120838,-79.7318710,37.120838,-79.7318710,20150808,Booker T Washington NM
MO,37.116461,-93.4198970,37.116461,-93.4198970,20171126,Wilson's Creek NB
UT,37.077663,-110.964311,37.077663,-110.964311,,Rainbow Bridge NM
KY,37.069118,-84.7359070,37.069118,-84.7359070,20160814,Mill Springs Battlefield NM
CA,37.020786,-117.170569,37.020786,-117.170569,,Death Valley NP
VA,37.004607,-76.3072650,37.004607,-76.3072650,20160325,Fort Monroe NM
AR,37.000862,-91.0161330,37.000862,-91.0161330,20171128,Ozark NSR
MO,36.986245,-94.3547010,36.986245,-94.3547010,20171126,George Washington Carver NM
UT,36.919971,-111.475696,36.919971,-111.475696,,Glen Canyon NRA
CA,36.905697,-118.555133,36.905697,-118.555133,,Kings Canyon NP
AZ,36.863369,-112.737611,36.863369,-112.737611,,Pipe Spring NM
NM,36.836279,-107.999536,36.836279,-107.999536,,Aztec Ruins NM
NM,36.802542,-103.975494,36.802542,-103.975494,20181016,Capulin Volcano NM
CA,36.727508,-118.152831,36.727508,-118.152831,,Manzanar NHS
AZ,36.682094,-110.532860,36.682094,-110.532860,,Navajo NM
KY,36.626615,-83.6085300,36.626615,-83.6085300,20160814,Cumberland Gap NHP
VA,36.569705,-80.9078660,36.569705,-80.9078660,20150802,Blue Ridge PKWY
TN,36.535948,-84.6654920,36.535948,-84.6654920,20160814,Big South Fork NRRA
CA,36.520014,-118.574575,36.520014,-118.574575,,Sequoia NP
CA,36.518592,-121.189300,36.518592,-121.189300,20150515,Pinnacles NP
KY,36.482244,-87.8634710,36.482244,-87.8634710,20160810,Fort Donelson NB
AR,36.443859,-94.0265180,36.443859,-94.0265180,20171128,Pea Ridge NMP
AZ,36.391119,-112.373437,36.391119,-112.373437,,Grand Canyon NP
NV,36.336340,-115.278628,36.336340,-115.278628,,Tule Springs Fossil Beds NM
TN,36.163235,-82.8294890,36.163235,-82.8294890,20160806,Andrew Johnson NHS
NV,36.155342,-114.455869,36.155342,-114.455869,,Lake Mead NRA
NC,36.133611,-79.8416270,36.133611,-79.8416270,20150606,Guilford Courthouse NMP
TN,36.122404,-84.7901970,36.122404,-84.7901970,20160809,Obed WSR
AZ,36.120142,-109.319551,36.120142,-109.319551,,Canyon De Chelly NM
NM,36.053640,-107.955874,36.053640,-107.955874,,Chaco Culture NHP
TN,36.023760,-84.2713600,36.023760,-84.2713600,20160809,Manhattan Project NHP
NC,36.019198,-83.4929730,36.019198,-83.4929730,20161008,Great Smoky Mountains NP
NC,36.017056,-75.6681360,36.198132,-73.9575100,20151024,Wright Brothers NM
AR,35.983223,-92.7548350,35.983223,-92.7548350,20171128,Buffalo NR
NC,35.936013,-75.7087340,35.754937,-74.1781730,20151024,Fort Raleigh NHS
NM,35.905864,-105.011581,35.905864,-105.011581,20181016,Fort Union NM
WA,35.881833,-106.302738,35.881833,-106.302738,20181017,Manhattan Project NHP
TN,35.876436,-86.4306890,35.876436,-86.4306890,20160810,Stones River NB
TN,35.874368,-87.0321090,35.874368,-87.0321090,20171124,Natchez Trace NST
NM,35.832763,-106.487028,35.832763,-106.487028,20181017,Valles Caldera NPres
NC,35.797128,-75.5464930,35.797128,-75.5464930,20151025,Cape Hatteras NS
NM,35.779330,-106.270960,35.779330,-106.270960,20181017,Bandelier NM
AZ,35.709648,-109.558452,35.709648,-109.558452,,Hubbell Trading Post NHS
NM,35.665459,-105.921095,35.665459,-105.921095,20181017,Santa Fe NHT
TX,35.644696,-101.586677,35.644696,-101.586677,20171221,Lake Meredith NRA
OK,35.617413,-99.6865320,35.617413,-99.6865320,20171222,Washita Battlefield NM
TX,35.582622,-101.673387,35.582622,-101.673387,20171222,Alibates Flint Quarries NM
AZ,35.560428,-111.393487,35.560428,-111.393487,,Wupatki NM
NM,35.548298,-105.684448,35.548298,-105.684448,20181018,Pecos NHP
OK,35.474196,-97.5173000,35.474196,-97.5173000,20171222,Oklahoma City NMem
AR,35.388314,-94.4299200,35.388314,-94.4299200,20171127,Fort Smith NHS
AZ,35.371617,-111.510834,35.371617,-111.510834,,Sunset Crater Volcano NM
CA,35.302248,-115.126762,35.302248,-115.126762,20160511,Castle Mountains NM
NC,35.273994,-82.4451370,35.273994,-82.4451370,20150823,Carl Sandburg Home NHS
CA,35.224152,-118.558299,35.224152,-118.558299,,Cesar E Chavez NM
AZ,35.169406,-111.504442,35.169406,-111.504442,,Walnut Canyon NM
SC,35.142357,-81.3447320,35.073237,-79.2302480,20150718,Overmountain Victory NHT
TN,35.139582,-88.3423090,35.139582,-88.3423090,20171125,Shiloh NMP
SC,35.139083,-81.3910390,35.438662,-81.0521250,20150718,Kings Mountain NMP
SC,35.137886,-81.8177390,35.137886,-81.8177390,20150718,Cowpens NB
NM,35.124621,-106.752593,35.124621,-106.752593,,Petroglyph NM
CA,35.123652,-115.520452,35.123652,-115.520452,20160511,Mojave NPres
NM,35.118987,-107.828723,35.118987,-107.828723,,El Malpais NM
AZ,35.069265,-109.782272,35.069265,-109.782272,,Petrified Forest NP
TN,35.051624,-85.3093560,35.051624,-85.3093560,20151003,Trail of Tears NHT
NM,35.040218,-108.343962,35.040218,-108.343962,,El Morro NM
AL,34.979203,-85.8098840,34.979203,-85.8098840,20151003,Russell Cave NM
GA,34.934043,-85.2801340,34.934043,-85.2801340,20151003,Chickamauga and Chattanooga NMP
AZ,34.769234,-112.026824,34.769234,-112.026824,,Tuzigoot NM
AR,34.738206,-92.2974880,34.738206,-92.2974880,20171129,Little Rock Central High School NHS
NC,34.643039,-76.5265970,34.643039,-76.5265970,20150601,Cape Lookout NS
AZ,34.611862,-111.834874,34.611862,-111.834874,,Montezuma Castle NM
NM,34.595732,-106.297935,34.595732,-106.297935,,Salinas Pueblo Missions NM
AR,34.532424,-93.0723960,34.532424,-93.0723960,20171129,Hot Springs NP
MS,34.506680,-88.7289310,34.506680,-88.7289310,20171124,Brices Gross Roads NBS
OK,34.461846,-97.0070280,34.461846,-97.0070280,20171223,Chickasaw NRA
NC,34.458687,-78.1104400,34.458687,-78.1104400,20150531,Moores Creek NB
AL,34.417061,-85.6016460,34.417061,-85.6016460,20151003,Little River Canyon NPres
CA,34.258768,-119.797719,34.258768,-119.797719,20160508,Channel Islands NP
MS,34.255973,-88.7370210,34.255973,-88.7370210,20171124,Tupelo NB
CA,34.205254,-118.735617,34.205254,-118.735617,20160509,Juan Bautista de Anza NHT
SC,34.147243,-82.0230120,34.147243,-82.0230120,20150823,Ninety Six NHS
CA,34.104670,-118.602639,34.104670,-118.602639,20160509,Santa Monica Mountains NRA
GA,34.018900,-78.5153810,34.018900,-78.5153810,20150531,Gullah Geechee NHA
AR,34.015566,-91.3444590,34.015566,-91.3444590,20171130,Arkansas Post NMem
GA,33.988092,-84.3241260,33.988092,-84.3241260,20151004,Chattahoochee River NRA
MS,33.971347,-90.3697430,33.971347,-90.3697430,20171130,Emmett Till and Mamie Till-Mobley NM
GA,33.951792,-84.5965090,33.951792,-84.5965090,20151004,Kennesaw Mountain NBP
CA,33.930481,-115.916070,33.930481,-115.916070,20160510,Joshua Tree NP
SC,33.800847,-80.7482920,33.800847,-80.7482920,20160912,Congaree NP
TN,33.767358,-89.0188030,33.767358,-89.0188030,20171124,Natchez Trace PKWY
GA,33.757146,-84.3731960,33.757146,-84.3731960,20171124,Martin Luther King Jr. NHP
AR,33.668742,-93.5963170,33.668742,-93.5963170,20171129,President Bill Clinton Birthplace Home NHS
AL,33.658423,-85.8311290,33.658423,-85.8311290,20171124,Freedom Riders NM
AZ,33.648834,-111.113690,33.648834,-111.113690,,Tonto NM
NM,33.227950,-108.270750,33.227950,-108.270750,,Gila Cliff Dwellings NM
AZ,33.189373,-111.922490,33.189373,-111.922490,,Hohokam Pima NM
AZ,32.999092,-111.532418,32.999092,-111.532418,,Casa Grande Ruins NM
AL,32.976706,-85.7337740,32.976706,-85.7337740,20160130,Horseshoe Bend NMP
SC,32.846451,-79.8247280,33.142756,-79.0144310,20160501,Charles Pinckney NHS
NV,32.833138,-106.338686,32.833138,-106.338686,,White Sands NP
GA,32.818838,-83.5907660,32.818838,-83.5907660,20160131,Ocmulgee NHP
SC,32.759811,-79.8578750,32.595197,-76.9768200,20160501,Fort Sumter and Fort Moultrie NHP
CA,32.672937,-117.241751,32.672937,-117.241751,,Cabrillo NM
LA,32.637298,-91.4034220,32.637298,-91.4034220,20171130,Poverty Point NM
AL,32.457659,-85.6801900,32.764957,-84.6845160,20160130,Tuskegee Airmen NHS
SC,32.433213,-80.6710720,32.433213,-80.6710720,20190527,Reconstruction Era NHP
AL,32.430205,-85.7067470,32.268325,-87.2399630,20160129,Tuskegee Institute NHS
MS,32.355548,-90.8452180,32.355548,-90.8452180,20171130,Vicksburg NMP
MS,32.341126,-90.2126870,32.341126,-90.2126870,20171130,Medgar and Myrlie Evers Home NM
AZ,32.204677,-110.618925,32.204677,-110.618925,,Saguaro NP
GA,32.201468,-84.1303060,32.201468,-84.1303060,20160131,Andersonville NHS
NM,32.176221,-104.553314,32.176221,-104.553314,20171221,Carlsbad Caverns NP
AZ,32.145159,-109.436028,32.145159,-109.436028,,Fort Bowie NHS
GA,32.037286,-84.3925120,32.037286,-84.3925120,20160131,Jimmy Carter NHP
NM,32.028373,-112.832130,32.028373,-112.832130,,Organ Pipe Cactus NM
GA,32.027864,-80.8906370,32.027864,-80.8906370,20190527,Fort Pulaski NM
AZ,32.012907,-109.341677,32.012907,-109.341677,,Chiricahua NM
TX,31.958912,-104.869592,31.958912,-104.869592,20171221,Guadalupe Mountains NP
TX,31.767643,-106.454482,31.767643,-106.454482,,Chamizal NMem
LA,31.665714,-93.0049360,31.665714,-93.0049360,20171205,Cane River Creole NHP
TX,31.608016,-97.1760440,31.608016,-97.1760440,20171207,Waco Mammoth NM
AZ,31.568286,-111.050974,31.568286,-111.050974,,Tumacacori NHP
MS,31.555118,-91.4123440,31.555118,-91.4123440,20171205,Natchez NHP
AZ,31.348305,-110.253806,31.348305,-110.253806,,Coronado NMem
GA,31.225108,-81.3920620,31.225108,-81.3920620,20190525,Fort Frederica NM
GA,30.848338,-81.4545020,30.848338,-81.4545020,20190525,Cumberland Island NS
TX,30.599198,-103.895281,30.599198,-103.895281,20171220,Fort Davis NHS
TX,30.458626,-94.3872900,30.458626,-94.3872900,20171206,Big Thicket NPres
FL,30.454935,-81.4496700,30.636011,-81.3371290,20190526,Timucuan EHPreserve
FL,30.385239,-81.4980580,30.220625,-79.7649230,20190526,Fort Caroline NMem
MS,30.357086,-87.0357010,30.357086,-87.0357010,20171201,Gulf Islands NS
TX,30.306813,-104.022238,30.306813,-104.022238,20171220,Blackwell School NHS
TX,30.243552,-98.6086680,30.243552,-98.6086680,20171207,Lyndon B Johnson NHP
LA,29.960042,-90.0608840,29.960042,-90.0608840,20171202,New Orleans Jazz NHP
FL,29.901022,-81.3122670,29.901022,-81.3122670,20190526,Castillo de San Marcos NM
LA,29.810871,-90.1339430,29.810871,-90.1339430,20171202,Jean Lafitte NHP&Pres
FL,29.716303,-81.2386290,29.716303,-81.2386290,20190526,Fort Matanzas NM
TX,29.613944,-102.737367,29.613944,-102.737367,20171217,Rio Grande WSR
TX,29.467265,-100.988395,29.467265,-100.988395,20171217,Amistad NRA
TX,29.329822,-98.4534790,29.329822,-98.4534790,20171216,San Antonio Missions NHP
TX,29.251538,-103.250018,29.251538,-103.250018,20171217,Big Bend NP
FL,28.796835,-80.7600640,28.796835,-80.7600640,20191222,Canaveral NS
FL,27.524605,-82.6434040,27.524605,-82.6434040,20191226,De Soto NMem
TX,27.086276,-97.3841150,27.086276,-97.3841150,20171208,Padre Island NS
FL,26.049707,-81.0757860,26.049707,-81.0757860,20191222,Big Cypress NPres
TX,26.018016,-97.4789810,26.018016,-97.4789810,20171210,Palo Alto Battlefield NHP
FL,25.610692,-80.1968780,25.610692,-80.1968780,20191222,Biscayne NP
FL,25.476772,-80.8859560,25.476772,-80.8859560,20191222,Everglades NP
FL,24.633968,-82.8734910,24.633968,-82.8734910,20191225,Dry Tortugas NP
HI,21.390279,-158.058110,25.363474,-114.116220,,Honouliuli NHS
HI,21.367947,-157.938889,25.325510,-113.877778,,Pearl Harbor NMem
HI,21.193378,-156.966636,25.028743,-111.933272,,Kalaupapa NHP
HI,20.728289,-156.156436,24.238091,-110.312872,,Haleakala NP
HI,20.026065,-155.821880,23.044310,-109.643760,,Pu'ukohola Heiau NHS
HI,19.678259,-156.021637,22.453040,-110.043274,,Kaloko-Honokohau NHP
HI,19.556021,-155.474312,22.245236,-108.948624,,Hawaii Volcanoes NP
HI,19.409351,-155.902554,21.995897,-109.805108,,Pu'uhonua O Honaunau NHP
PR,18.475050,-66.1233380,23.187625,-65.3083450,,San Juan NHS
VI,18.367428,-64.7512660,26.204568,-71.5075960,,Virgin Islands NP
VI,18.300555,-64.6971330,25.803330,-71.1827980,,Virgin Islands Coral Reef NM
VI,17.786628,-64.6218850,22.719768,-70.7313100,,Buck Island Reef NM
VI,17.775881,-64.7560670,22.655286,-71.5364020,,Salt River Bay NHP&EP
VI,17.747433,-64.7023290,22.484598,-71.2139740,,Christiansted NHS
MP,15.216136,145.7195270,42.824204,-136.420710,,American Memorial Park
GU,13.426206,144.6953330,37.131030,-136.523335,,War in the Pacific NHP
AS,-14.25182,-170.686720,36.740900,-131.433600,,National Park of American Samoa NP
