,name,latitude,longitude,values,date
228,Juan Bautista de Anza NHT,32.47149943412542,-111.30317024806608,0.0,20160509
229,Kalaupapa NHP,21.193378009609937,-156.96663569830332,0.0,0
230,Kaloko-Honokohau NHP,19.67825897519251,-156.02163653630075,0.0,0
231,Katahdin Woods and Waters NM,45.957323311485936,-68.71228711465142,0.0,0
232,Katmai NP NPres,58.60538199068286,-154.95996264582317,0.0,0
233,Kenai Fjords NP,59.92939159731911,-150.1625651423825,0.0,0
234,Kennesaw Mountain NBP,33.95179155359891,-84.59650921490585,0.0,20151004
235,Keweenaw NHP,47.2425634651683,-88.44820924424964,0.0,0
236,Kings Canyon NP,36.90569694354536,-118.55513341327976,0.0,0
237,Kings Mountain NMP,35.13908271736982,-81.39103892208101,0.0,20171222
238,Klondike Gold Rush NHP,47.60009333380397,-122.33202598285006,0.0,20210725
239,Knife River Indian Villages NHS,47.331976980987655,-101.38582127874557,0.0,0
240,Kobuk Valley NP,67.50787793168357,-159.2262922854816,0.0,0
241,Korean War Veterans Memorial,38.88859652842653,-77.04771046821497,0.0,20151226
242,Lake Chelan NRA,48.35732506638798,-120.68541344959507,0.0,20210711
243,Lake Clark NP NPres,60.63425499319311,-153.30417522882277,0.0,0
244,Lake Mead NRA,36.155341956641,-114.45586868146567,0.0,0
245,Lake Meredith NRA,35.64469578447446,-101.58667666244273,0.0,20171221
246,Lake Roosevelt NRA,48.13990339563261,-118.2467678028598,0.0,20210712
247,Lassen Volcanic NP,40.565134616946814,-121.42075982927662,0.0,20190704
248,Lava Beds NM,41.77550293460772,-121.50677203928362,0.0,20190703
249,Lewis and Clark NHP,46.13512571830944,-123.88036470703705,0.0,20210717
250,Lewis and Clark NHT,41.26547805473562,-95.924576048863,0.0,20181009
251,Lincoln Boyhood NMem,38.114270108171134,-86.99553875200334,0.0,20160811
252,Lincoln Home NHS,39.79736602623226,-89.64489943323709,0.0,0
253,Lincoln Memorial,38.8896413730621,-77.05010210292797,0.0,20151226
254,Little Bighorn Battlefield NM,45.57104344062376,-107.42729947968674,0.0,20181119
255,Little River Canyon NPres,34.417061222852034,-85.60164551167304,0.0,20151003
256,Little Rock Central High School NHS,34.73820634685888,-92.29748817211453,0.0,20171129
257,Longfellow House-Washington's Headquarters NHS,42.3774953898866,-71.12632055662039,0.0,20150611
258,Lowell NHP,42.64479123660801,-71.31332584708167,0.0,20160927
259,Lyndon B. Johnson NHP,36.03062026,-84.2704045,0.0,20171207
260,Lyndon Baines Johnson Memorial Grove on the Potomac,30.244171413752817,-98.60887679553603,0.0,20151228
261,Maggie L Walker NHS,37.54831100473329,-77.43732103629338,0.0,20151229
262,Mammoth Cave NP,37.21587736000526,-86.11618919403338,0.0,20160812
263,Manassas NBP,38.81731461136668,-77.53530729551817,0.0,20151010
264,Manhattan Project NHP,36.02375975866061,-84.27136025462008,0.0,20160809
265,Manhattan Project NHP,35.881832804069134,-106.30273818972164,0.0,20181017
266,Manzanar NHS,36.72750810287364,-118.15283103919222,0.0,0
267,Marsh-Billings-RockeFeller NHP,443.6318840646177,-72.51786263425744,0.0,20160922
268,Martin Luther King Jr. NHP,33.75714600882538,-84.37319605556712,0.0,20171124
269,Martin Luther King Jr. Memorial,38.887150969818826,-77.04454599306425,0.0,20151226
270,Martin Van Buren NHS,42.37014272208567,-73.70416130944446,0.0,20160920
271,Mary McLeod Bethune Council House NHS,38.90856763949765,-77.03061904499701,0.0,20151226
272,Medgar and Myrlie Evers Home NM,32.341126018146845,-90.21268749448268,0.0,0
273,Mesa Verde NP,37.18814180717669,-108.48912674670676,0.0,0
274,Middle Delaware NSR,41.13022106048631,-74.94270172710654,0.0,0
275,Mill Springs Battlefield NM,37.06911848193139,-84.7359072587288,0.0,0
276,Minidoka NHS,42.67925374268543,-114.24410466998224,0.0,0
277,Minute Man NHP,42.45478979280313,-71.30123108674881,0.0,20160927
278,Minuteman Missle NHS,43.845107913434965,-101.9008554641582,0.0,20181121
279,Mississippi NRRA,44.93248981316008,-93.1127375670338,0.0,0
280,Missouri NRR,42.86973768084819,-97.38494200942009,0.0,20181009
281,Mojave NPres,35.123652153041824,-115.52045190907866,0.0,20160511
282,Monocacy NB,39.37812709886845,-77.39706560181676,0.0,20160528
283,Montezuma Castle NM,34.61186188247145,-111.83487362556866,0.0,0
284,Moores Creek NB,34.45868722443672,-78.11044020337408,0.0,20150531
285,Morristown NHP,40.797110680527766,-74.46596258217562,0.0,20160906
286,Mount Rainier NP,46.93986442863277,-121.69411663177956,0.0,20210718
287,Mount Rushmore NMem,43.88083333255275,-103.45376111587704,0.0,20181122
288,Muir Woods NM,37.89779185038824,-122.58146869163156,0.0,20150518
289,Natchez NHP,31.55511794609357,-91.41234386494534,0.0,20171205
290,Natchez Trace NST,35.87436832506771,-87.03210893168867,0.0,20171124
291,Natchez Trace Parkway,33.76735835037296,-89.01880331235533,0.0,20171124
292,National Capital Parks-East,38.8663198564975,-76.99391707599663,0.0,0
293,National Mall,38.89040165409813,-77.03512523762963,0.0,20151226
294,National Park of American Samoa,-14.251819010320196,-170.68671837448667,0.0,0
295,Natural Bridges NM,37.60326572500643,-110.00577117519128,0.0,0
296,Navajo NM,36.68209390846302,-110.53285950768348,0.0,0
297,New Bedford Whaling NHP,41.63595182335167,-70.92393064531525,0.0,20160928
298,New England NST,41.27237433486885,-72.67002499820923,0.0,0
299,New Orleans Jazz NHP,29.960042268171502,-90.06088390668913,0.0,20171202
300,New Philadelphia NHS,39.69810837801518,-90.96171894114876,0.0,0
301,New River Gorge NP and Pres,37.929867069231705,-81.05061775034412,0.0,20150906
302,Nez Perce NHP,46.448003369241896,-116.8224485226628,0.0,20210713
303,Nicodemus NHS,39.3934436685301,-99.61468389710816,0.0,0
304,Ninety Six NHS,34.14724334931511,-82.02301222329851,0.0,20150823
305,Niobrara NSR,42.86890726765854,-100.5531533704933,0.0,20181009
306,Noatak NPres,68.13616423611543,-159.90742667374997,0.0,0
307,North Cascades NP,48.77288985155399,-121.2982356957661,0.0,20210711
308,North Country NST,43.62881903643684,-85.86091882949303,0.0,20160920
309,Obed Wild And Scenic River,36.122404326190924,-84.79019715571201,0.0,20160809
310,Ocmulgee NHP,32.818837610157026,-83.59076627922907,0.0,20160131
311,Oklahoma City NMem,35.474196186458805,-97.5173002012818,0.0,20171222
312,Old Post Offce Tower,38.89505955304455,-77.02730277187794,0.0,20151226
313,Olympic NP,47.9053581885139,-123.62750862508366,0.0,20210722
314,Oregon Caves NM,42.0988371981579,-123.40682911371032,0.0,20190701
315,Organ Pipe Cactus NM,32.02837284136767,-112.8321304688935,0.0,0
316,Ozark NSR,37.00086187807244,-91.0161332928979,0.0,0
317,Oregon NHT,44.81522589060173,-117.72851362621648,0.0,20151004
318,Overmountain Victory NHT,35.14235749789572,-81.34473234331081,0.0,20150718
319,Pacific Crest NST,40.75455611672171,-121.38589755952032,0.0,20210711
320,Padre Island NS,27.08627597574708,-97.38411526965062,0.0,20171208
321,Palo Alto Battlefield NHP,26.018016465001296,-97.47898065431656,0.0,20171210
322,Paterson Great Falls NHP,40.91569956652449,-74.17965208181592,0.0,20160712
323,Pea Ridge NMP,36.44385881148793,-94.02651815971468,0.0,20171128
324,Pearl Harbor NMem,21.367947081906653,-157.9388892425156,0.0,0
325,Pecos NHP,35.54829816567577,-105.6844484540841,0.0,20181018
326,Pennsylvania Avenue NHS,38.89921085672846,-77.03498147274031,0.0,20151226
327,Perry's Victory and International Peace Memorial,41.654503001513845,-82.81132598874824,0.0,0
328,Petersburg NB,37.22923164346111,-77.36629222427092,0.0,20151011
329,Peterson House NHS,38.89719763807421,-77.02657323426008,0.0,20151226
330,Petrified Forest NP,35.069264851450136,-109.78227152356266,0.0,0
331,Petroglyph NM,35.12462130509288,-106.7525932837392,0.0,0
332,Pictured Rocks NL,46.56890589447937,-86.3186316831853,0.0,0
333,Pinnacles NP,36.51859164165713,-121.1892998584751,0.0,20150515
334,Pipe Spring NM,36.86336850972473,-112.73761125419036,0.0,0
335,Pipestone NM,44.01364346667158,-96.32518984559222,0.0,20181009
336,Piscataway Park,38.68789938334353,-77.04993678838738,0.0,20151010
337,Point Reyes NS,38.05449275957061,-122.88788051767848,0.0,20190629
338,Pony Express NHT,40.75269069768537,-111.81995083878468,0.0,20181011
339,Port Chicago Naval Magazine NM,38.058786541140016,-122.03021316622797,0.0,20190706
340,Potomac Heritage NST,39.05222156397165,-77.33419802168181,0.0,20151010
341,Poverty Point NM,32.637297841185884,-91.40342207847908,0.0,20171130
342,President William Jefferson Clinton Birthplace Home NHS,33.668742302880155,-93.59631669160082,0.0,20171129
343,Prince William Forest Park,38.58581645654556,-77.38427849677515,0.0,20151009
344,Pullman NHP,41.694052159675294,-87.60764955412142,0.0,0
345,Pu'uhonua O Honaunau NHP,19.40935111557417,-155.90255421719624,0.0,0
346,Pu'ukohola Heiau NHS,20.02606480514125,-155.82188023655408,0.0,0
347,Rainbow Bridge NM,37.07766319908669,-110.96431073948575,0.0,0
348,Reconstruction Era NHP,32.433212756949544,-80.67107233125616,0.0,20190527
349,Redwood NP,41.53380287131973,-124.04382291529014,0.0,20190630
350,Richmond NBP,37.52734177245004,-77.4121627850455,0.0,20151011
351,Rio Grande Wild and Scenic River,29.613944470361403,-102.73736666474916,0.0,20171217
352,River Raisin NBP,41.916019951937415,-83.37988243092043,0.0,0
353,Rock Creek Park,38.9678739294092,-77.04520712383106,0.0,20160326
354,Rocky Mountain NP,40.40869375521765,-105.6908692694385,0.0,20181011
355,Roger Williams NMem,41.831666554625656,-71.41093694895771,0.0,20160928
356,Rosie the Riveter NHP,37.91014225745344,-122.35753981287738,0.0,20190706
357,Ross Lake NRA,48.78598588154543,-121.0655084524056,0.0,20210711
358,Russell Cave NM,34.979203449482824,-85.80988442362127,0.0,20151003
359,Sagamore Hill NHS,40.8858320639474,-73.50095453451405,0.0,0
360,Saguaro NP,32.20467663829397,-110.61892510750698,0.0,0
361,Saint Croix Island IHS,45.1289381530093,-67.13366902423219,0.0,0
362,Saint Croix NSR,46.0283998254678,-92.01263619919912,0.0,0
363,Saint Paul's Church NHS,40.89438746338239,-73.82627094885707,0.0,0
364,Saint-Gaudens NHS,43.50072629535456,-72.36877778476047,0.0,20160922
365,Salem Maritime NHS,42.52199042721769,-70.88697673901278,0.0,20160929
366,Salinas Pueblo Missions NM,34.59573191065774,-106.29793519621064,0.0,0
367,Salt River Bay NHP and Ecological Preserve,17.7758811938846,-64.75606700895979,0.0,0
368,San Antonio Missions NHP,29.329821562472024,-98.45347913595717,0.0,20171216
369,San Francisco Maritime NHP,37.80802602187967,-122.42455708167348,0.0,20150517
370,San Juan Island NHP,48.58700119684524,-123.1508277173961,0.0,0
371,San Juan NHS,18.4750503734245,-66.12333840402411,0.0,0
372,Sand Creek Massacre NHS,38.54475888885499,-102.50388618527974,0.0,0
373,Sangre de Cristo NHA,37.47124390214331,-105.86558895146295,0.0,20181016
374,Santa Fe NHT,435.66545873512,-105.92109469700692,0.0,20181015
375,Santa Monica Mountains NRA,34.10466997537783,-118.60263908965008,0.0,20160509
376,Saratoga NHP,43.01287159349387,-73.64891159496638,0.0,20160921
377,Saugus Iron Works NHS,42.4684333200987,-71.0083438605546,0.0,20160926
378,Scotts Bluff NM,41.83463324578654,-103.70701227100844,0.0,20181011
379,Sequoia NP,36.520013904619766,-118.5745746474029,0.0,0
380,Shenandoah Battlefields NHP,39.02440273417588,-78.3052902906048,0.0,20160530
381,Shenandoah NP,38.497963498666046,-78.45062738565689,0.0,20160530
382,Shiloh NMP,35.139581603648566,-88.34230939690545,0.0,20171125
383,Sitka NHP,57.0484537507505,-135.31593885480393,0.0,0
384,Sleeping Bear Dunes NL,45.14585925852495,-86.01338971755784,0.0,0
385,Springfield 1908 Race Riot NM,39.80469445737653,-89.64178648952462,0.0,0
386,Springfield Armory NHS,42.107681631969946,-72.58146839659979,0.0,20160929
387,Star Spangled Banner NST,39.26628606208791,-76.57853102243804,0.0,20151010
388,Statue of Liberty NM,40.689716984895945,-74.04462269160412,0.0,20180722
389,Ste. Genevieve NHP,37.97445286307878,-90.040880195565,0.0,0
390,Steamtown NHS,41.40820984398974,-75.67200773386851,0.0,20160918
391,Stones River NB,35.87643577935824,-86.43068853626157,0.0,20160810
392,Stonewall NM,40.73487114136966,-74.00218348082537,0.0,0
393,Sunset Crater Volcano NM,35.37161656568228,-111.51083444941888,0.0,0
394,Tallgrass Prairie NPres,38.43268785466905,-96.55707561920389,0.0,0
395,Thaddeus Kosciuszko NMem,39.94391776366156,-75.14745768087887,0.0,20160618
396,Theodore Roosevelt Birthplace NHS,40.73902066372994,-73.98906550893453,0.0,0
397,Theodore Roosevelt Inaugural NHS,42.9016643587231,-78.8725290368659,0.0,0
398,Theodore Roosevelt Island,38.89675439332076,-77.06231710443734,0.0,20151228
399,Theodore Roosevelt NP,47.00318541794516,-103.54218625534534,0.0,0
400,Thomas Edison NHP,40.784456496080495,-74.23437371853547,0.0,20160917
401,Thomas Jefferson Memorial,38.88224730590097,-77.03674986542201,0.0,20151003
402,Thomas Stone NHS,38.530532025810444,-77.03627387774036,0.0,20151011
403,Timpanagos Cave NM,40.44454739852495,-111.70532914676738,0.0,20150526
404,Timucuan Ecological and Historical Preserve,30.454934739889342,-81.44967024142197,0.0,20190526
405,Tonto NM,33.64883366530531,-111.11368996606912,0.0,0
406,Trail of Tears NHT,37.137286062432494,-93.34278875055334,0.0,20151003
407,Tule Lake NM,41.88762026213523,-121.3771649610455,0.0,20190703
408,Tule Springs Fossil Beds NM,36.33634030506516,-115.2786277206856,0.0,0
409,Tumacacori NHP,31.568285837422277,-111.05097372145596,0.0,0
410,Tupelo NB,434.255973215842,-88.73702103097074,0.0,20171124
411,Tuskegee Airmen NHS,32.457659237635085,-85.68018980447108,0.0,20160130
412,Tuskegee Institute NHS,32.43020502951419,-85.7067467842917,0.0,20160129
413,Tuzigoot NM,34.769234145664775,-112.02682396108088,0.0,0
414,Ulysses S. Grant NHS,38.55145648971306,-90.35175170727464,0.0,0
415,Underground Railroad Network,43.1102412715281,-79.05527388194612,0.0,20151011
416,Upper Delaware Scene and Recreational River,41.62699532904799,-75.0500431128111,0.0,20160918
417,Valles Caldera NPres,35.832763469807944,-106.4870279557957,0.0,20181017
418,Valley Forge NHP,40.10038812373427,-75.4460658106148,0.0,20160326
419,Vanderbilt Mansion NHS,41.79759030759542,-73.94199583979432,0.0,20160919
420,Vicksburg NMP,32.35554834483981,-90.84521808686046,0.0,20171130
421,Vietnam Veterans Memorial,38.89195576683313,-77.04774581624858,0.0,20151226
422,Virgin Islands Coral Reef NM,18.300555028845825,-64.69713339288002,0.0,0
423,Virgin Islands NP,18.36742755467638,-64.75126556759922,0.0,0
424,Voyageurs NP,48.49728276771524,-92.84936472456582,0.0,0
425,Waco Mammoth NM,31.608016015491604,-97.17604404492596,0.0,20171207
426,Walnut Canyon NM,35.16940616822444,-111.5044420167335,0.0,0
427,War in the Pacific NHP,13.426206246220213,144.69533281091287,0.0,0
428,Washington Monument,38.89022987158848,-77.03533505408237,0.0,20151226
429,Washington-Rochambeau Revolutionary Route NHT,42.095248975686815,-71.26956814381529,0.0,20151010
430,Washita Battlefield NM,35.61741337364235,-99.68653227345727,0.0,20171222
431,Weir Farm NHP,41.25777423800236,-73.45599708943593,0.0,0
432,Whiskeytown-Shasta-Trinity NRA,40.61378394081933,-122.60099281457956,0.0,0
433,President's Park-The White House,38.897954576743615,-77.03665460800121,0.0,20151226
434,White Sands NP,32.83313815668474,-106.33868624096068,0.0,0
435,Whitman Mission NHS,46.04190068027914,-118.46409764107824,0.0,20210714
436,William Howard Taft NHS,39.11978221613583,-84.50830191830231,0.0,20181006
437,Wilson's Creek NB,37.116460578708846,-93.41989684094852,0.0,20171126
438,Wind Cave NP,43.59423782070069,-103.44191816180312,0.0,20181123
439,Wolf Trap National Park for the Performing Arts,38.93917027120216,-77.26607108516673,0.0,0
440,Womens Rights NHP,42.91126499530107,-76.80002459166455,0.0,20160919
441,World War 1 Memorial,38.89687390768802,-77.03292131186517,0.0,20151226
442,World War II Memorial,38.88949764654867,-77.0405499177578,0.0,20151226
443,Wrangell-St. Elias NP NPres,61.28282201506475,-142.89384237349654,0.0,0
444,Wright Brothers NM,36.01705597857926,-75.66813561778213,0.0,20151024
445,Wupatki NM,35.56042848172072,-111.39348709384416,0.0,0
446,Yellowstone NP,44.68939377098025,-110.580043488868,0.0,20150522
447,Yosemite NP,37.90586066110149,-119.5541019052134,0.0,0
448,Yucca House NM,37.25174562033068,-108.68580913172984,0.0,0
449,Yukon-Charley Rivers NPres,64.97181265699774,-143.29073746461393,0.0,0
450,Zion NP,37.31643555428096,-113.03070742173874,0.0,0
